Code,Species,,
FIA_0010,Abies,,
FIA_0011,Abies,amabilis,
FIA_0012,Abies,balsamea,
FIA_0015,Abies,concolor,
FIA_0016,Abies,fraseri,
FIA_0017,Abies,grandis,
FIA_0018,Abies,lasiocarpa,arizonica
FIA_0019,Abies,lasiocarpa,
FIA_0020,Abies,magnifica,
FIA_0021,Abies,shastensis,
FIA_0022,Abies,procera,
FIA_0041,Chamaecyparis,lawsoniana,
FIA_0042,Chamaecyparis,nootkatensis,
FIA_0043,Chamaecyparis,thyoides,
FIA_0051,Cupressus,arizonica,
FIA_0057,Juniperus,,
FIA_0059,Juniperus,coahuilensis,
FIA_0061,Juniperus,ashei,
FIA_0062,Juniperus,californica,
FIA_0063,Juniperus,deppeana,
FIA_0064,Juniperus,occidentalis,
FIA_0065,Juniperus,osteosperma,
FIA_0066,Juniperus,scopulorum,
FIA_0067,Juniperus,virginiana,silicicola
FIA_0068,Juniperus,virginiana,
FIA_0069,Juniperus,monosperma,
FIA_0070,Larix,,
FIA_0071,Larix,laricina,
FIA_0072,Larix,lyallii,
FIA_0073,Larix,occidentalis,
FIA_0081,Calocedrus,decurrens,
FIA_0091,Picea,abies,
FIA_0093,Picea,engelmannii,
FIA_0094,Picea,glauca,
FIA_0095,Picea,mariana,
FIA_0096,Picea,pungens,
FIA_0097,Picea,rubens,
FIA_0098,Picea,sitchensis,
FIA_0101,Pinus,albicaulis,
FIA_0102,Pinus,aristata,
FIA_0103,Pinus,attenuata,
FIA_0105,Pinus,banksiana,
FIA_0106,Pinus,edulis,
FIA_0107,Pinus,clausa,
FIA_0108,Pinus,contorta,
FIA_0109,Pinus,coulteri,
FIA_0110,Pinus,echinata,
FIA_0111,Pinus,elliottii,
FIA_0112,Pinus,engelmannii,
FIA_0113,Pinus,flexilis,
FIA_0114,Pinus,strobiformis,
FIA_0115,Pinus,glabra,
FIA_0116,Pinus,jeffreyi,
FIA_0117,Pinus,lambertiana,
FIA_0118,Pinus,leiophylla,
FIA_0119,Pinus,monticola,
FIA_0120,Pinus,muricata,
FIA_0121,Pinus,palustris,
FIA_0122,Pinus,ponderosa,
FIA_0123,Pinus,pungens,
FIA_0124,Pinus,radiata,
FIA_0125,Pinus,resinosa,
FIA_0126,Pinus,rigida,
FIA_0127,Pinus,sabiniana,
FIA_0128,Pinus,serotina,
FIA_0129,Pinus,strobus,
FIA_0130,Pinus,sylvestris,
FIA_0131,Pinus,taeda,
FIA_0132,Pinus,virginiana,
FIA_0133,Pinus,monophylla,
FIA_0134,Pinus,discolor,
FIA_0135,Pinus,arizonica,
FIA_0136,Pinus,nigra,
FIA_0140,Pinus,cembroides,
FIA_0142,Pinus,longaeva,
FIA_0143,Pinus,monophylla,fallax
FIA_0201,Pseudotsuga,macrocarpa,
FIA_0202,Pseudotsuga,menziesii,
FIA_0211,Sequoia,sempervirens,
FIA_0212,Sequoiadendron,giganteum,
FIA_0221,Taxodium,distichum,
FIA_0222,Taxodium,ascendens,
FIA_0230,Taxus,,
FIA_0241,Thuja,occidentalis,
FIA_0242,Thuja,plicata,
FIA_0250,Torreya,,
FIA_0260,Tsuga,,
FIA_0261,Tsuga,canadensis,
FIA_0262,Tsuga,caroliniana,
FIA_0263,Tsuga,heterophylla,
FIA_0264,Tsuga,mertensiana,
FIA_0310,Acer,,
FIA_0311,Acer,barbatum,
FIA_0312,Acer,macrophyllum,
FIA_0313,Acer,negundo,
FIA_0314,Acer,nigrum,
FIA_0315,Acer,pensylvanicum,
FIA_0316,Acer,rubrum,
FIA_0317,Acer,saccharinum,
FIA_0318,Acer,saccharum,
FIA_0319,Acer,spicatum,
FIA_0320,Acer,platanoides,
FIA_0321,Acer,glabrum,
FIA_0322,Acer,grandidentatum,
FIA_0323,Acer,leucoderme,
FIA_0330,Aesculus,,
FIA_0331,Aesculus,glabra,
FIA_0332,Aesculus,flava,
FIA_0334,Aesculus,glabra,arguta
FIA_0341,Ailanthus,altissima,
FIA_0345,Albizia,julibrissin,
FIA_0351,Alnus,rubra,
FIA_0352,Alnus,rhombifolia,
FIA_0355,Alnus,glutinosa,
FIA_0356,Amelanchier,,
FIA_0361,Arbutus,menziesii,
FIA_0367,Asimina,triloba,
FIA_0370,Betula,,
FIA_0371,Betula,alleghaniensis,
FIA_0372,Betula,lenta,
FIA_0373,Betula,nigra,
FIA_0374,Betula,occidentalis,
FIA_0375,Betula,papyrifera,
FIA_0378,Betula,x,utahensis
FIA_0379,Betula,populifolia,
FIA_0381,Sideroxylon,lanuginosum,
FIA_0391,Carpinus,caroliniana,
FIA_0400,Carya,,
FIA_0401,Carya,aquatica,
FIA_0402,Carya,cordiformis,
FIA_0403,Carya,glabra,
FIA_0404,Carya,illinoinensis,
FIA_0405,Carya,laciniosa,
FIA_0406,Carya,myristiciformis,
FIA_0407,Carya,ovata,
FIA_0408,Carya,texana,
FIA_0409,Carya,alba,
FIA_0410,Carya,pallida,
FIA_0421,Castanea,dentata,
FIA_0422,Castanea,pumila,
FIA_0431,Chrysolepis,chrysophylla,chrysophylla
FIA_0450,Catalpa,,
FIA_0451,Catalpa,bignonioides,
FIA_0452,Catalpa,speciosa,
FIA_0460,Celtis,,
FIA_0461,Celtis,laevigata,
FIA_0462,Celtisoccidentalis,,
FIA_0463,Celtis,laevigata,reticulata
FIA_0471,Cercis,canadensis,
FIA_0475,Cercocarpus,ledifolius,
FIA_0481,Cladrastis,kentukea,
FIA_0491,Cornus,florida,
FIA_0492,Cornus,nuttallii,
FIA_0500,Crataegus,,
FIA_0501,Crataegus,crus-galli,
FIA_0502,Crataegus,mollis,
FIA_0510,Eucalyptus,,
FIA_0521,Diospyros,virginiana,
FIA_0531,Fagus,grandifolia,
FIA_0540,Fraxinus,,
FIA_0541,Fraxinus,americana,
FIA_0542,Fraxinus,latifolia,
FIA_0543,Fraxinus,nigra,
FIA_0544,Fraxinus,pennsylvanica,
FIA_0545,Fraxinus,profunda,
FIA_0546,Fraxinus,quadrangulata,
FIA_0547,Fraxinus,velutina,
FIA_0548,Fraxinus,caroliniana,
FIA_0551,Gleditsia,aquatica,
FIA_0552,Gleditsia,triacanthos,
FIA_0555,Gordonia,lasianthus,
FIA_0571,Gymnocladus,dioicus,
FIA_0580,Halesia,,
FIA_0591,Ilex,opaca,
FIA_0600,Juglans,,
FIA_0601,Juglans,cinerea,
FIA_0602,Juglans,nigra,
FIA_0611,Liquidambar,styraciflua,
FIA_0621,Liriodendron,tulipifera,
FIA_0631,Lithocarpus,densiflorus,
FIA_0641,Maclura,pomifera,
FIA_0650,Magnolia,,
FIA_0651,Magnolia,acuminata,
FIA_0652,Magnolia,grandiflora,
FIA_0653,Magnolia,virginiana,
FIA_0654,Magnolia,macrophylla,
FIA_0655,Magnolia,fraseri,
FIA_0660,Malus,,
FIA_0680,Morus,,
FIA_0681,Morus,alba,
FIA_0682,Morus,rubra,
FIA_0691,Nyssa,aquatica,
FIA_0692,Nyssa,ogeche,
FIA_0693,Nyssa,sylvatica,
FIA_0694,Nyssa,biflora,
FIA_0701,Ostrya,virginiana,
FIA_0711,Oxydendrum,arboreum,
FIA_0712,Paulownia,tomentosa,
FIA_0721,Persea,borbonia,
FIA_0722,Planera,aquatica,
FIA_0730,Platanus,,
FIA_0729,Platanus,racemosa,
FIA_0740,Populus,,
FIA_0741,Populus,balsamifera,
FIA_0742,Populus,deltoides,
FIA_0743,Populus,grandidentata,
FIA_0744,Populus,heterophylla,
FIA_0745,Populus,deltoides,
FIA_0746,Populus,tremuloides,
FIA_0747,Populus,balsamifera,
FIA_0748,Populus,fremontii,
FIA_074x,Populus,,
FIA_0749,Populus,angustifolia,
FIA_0752,Populus,alba,
FIA_0755,Prosopis,,
FIA_0756,Prosopis,glandulosa,
FIA_0757,Prosopis,velutina,
FIA_0758,Prosopis,pubescens,
FIA_0760,Prunus,,
FIA_0761,Prunus,pensylvanica,
FIA_0762,Prunus,serotina,
FIA_0763,Prunus,virginiana,
FIA_0766,Prunus,americana,
FIA_0800,Quercus,,
FIA_0801,Quercus,agrifolia,
FIA_0802,Quercus,alba,
FIA_0803,Quercus,arizonica,
FIA_0804,Quercus,bicolor,
FIA_0805,Quercus,chrysolepis,
FIA_0806,Quercus,coccinea,
FIA_0807,Quercus,douglasii,
FIA_0808,Quercus,sinuata,sinuata
FIA_0809,Quercus,ellipsoidalis,
FIA_0810,Quercus,emoryi,
FIA_0811,Quercus,engelmannii,
FIA_0812,Quercus,falcata,
FIA_0813,Quercus,pagoda,
FIA_0814,Quercus,gambelii,
FIA_0815,Quercus,garryana,
FIA_0816,Quercus,ilicifolia,
FIA_0817,Quercus,imbricaria,
FIA_0818,Quercus,kelloggii,
FIA_0819,Quercus,laevis,
FIA_0820,Quercus,laurifolia,
FIA_0821,Quercus,lobata,
FIA_0822,Quercus,lyrata,
FIA_0823,Quercus,macrocarpa,
FIA_0824,Quercus,marilandica,
FIA_0825,Quercus,michauxii,
FIA_0826,Quercus,muehlenbergii,
FIA_0827,Quercus,nigra,
FIA_0828,Quercus,texana,
FIA_0829,Quercus,oblongifolia,
FIA_0830,Quercus,palustris,
FIA_0831,Quercus,phellos,
FIA_0832,Quercus,prinus,
FIA_0833,Quercus,rubra,
FIA_0834,Quercus,shumardii,
FIA_0835,Quercus,stellata,
FIA_0836,Quercus,similis,
FIA_0837,Quercus,velutina,
FIA_0838,Quercus,virginiana,
FIA_0839,Quercus,wislizeni,
FIA_0840,Quercus,margarettiae,
FIA_0841,Quercus,minima,
FIA_0842,Quercus,incana,
FIA_0843,Quercus,hypoleucoides,
FIA_0844,Quercus,oglethorpensis,
FIA_0850,Quercus,,
FIA_0901,Robinia,pseudoacacia,
FIA_0902,Robinia,neomexicana,
FIA_0919,Sapindus,saponaria,drummondii
FIA_0920,Salix,,
FIA_0921,Salix,amygdaloides,
FIA_0922,Salix,nigra,
FIA_0927,Salix,alba,
FIA_0931,Sassafras,albidum,
FIA_0935,Sorbus,americana,
FIA_0950,Tilia,,
FIA_0951,Tilia,americana,
FIA_0952,Tilia,americana,heterophylla
FIA_0953,Tilia,americana,caroliniana
FIA_0970,Ulmus,,
FIA_0971,Ulmus,alata,
FIA_0972,Ulmus,americana,
FIA_0973,Ulmus,crassifolia,
FIA_0974,Ulmus,pumila,
FIA_0975,Ulmus,rubra,
FIA_0976,Ulmus,serotina,
FIA_0977,Ulmus,thomasii,
FIA_0981,Umbellularia,californica,
FIA_0989,Rhizophora,mangle,
FIA_0992,Melaleuca,quinquenervia,
FIA_0993,Melia,azedarach,
FIA_0994,Triadica,sebifera,
FIA_0995,Vernicia,fordii,
FIA_0996,Cotinus,obovatus,
FIA_0997,Elaeagnus,angustifolia,