"SppCode","prop_small","prop_med","prop_large"
"QUGA2",0.00192098222979968,0.00382317773402993,0.00432776118688134
"QUMU",0.00997469044919243,0.00213548208117302,0.000301305962100626
"QUNU",0.00061914236521941,6.00160860385904e-05,8.75640083779993e-05
"TITO",0.0366013141062826,0.0168338217045045,0.0139864276655141
"ULWI",0.00884755844819445,0.0013681406895984,3.005999975952e-06
"BEPA",0.210006050396447,0.242507020212491,0.179789038122371
"EUWO3",0,0.000860585197934595,0
"PIJE2",2.54692713241475e-05,7.56658595641646e-05,0
"PRYE",0.011094012920184,0.00906665524310844,0.00712970436134278
"AE",0.105913566795254,0.0537022889964066,0.0176991150442478
"BELE",0.0106684592492302,0.0397324120912257,0.0101010101010101
"SADI",0.045120611008258,0.0233926287640972,0.000313190795104027
"ABPI",0,0,0.0161290322580645
"ABPR",0.0125841834371846,0.0139268649622254,0.0423387096774194
"ACPS",0.00139275118285846,0.00158300522533869,0.00127570300200823
"CH",0.15925848877794,0.114837398373984,0.142857142857143
"FA",0.180960244835625,0.177932636469222,0.219607843137255
"ABGR",0.0246245098204858,0.0294384057971015,0.0665002560163851
"ILCO2",0.0585262395483609,0.00988512245822188,0
"PICO",0.0100209930020458,0.0084958290408811,0.00621019510888437
"PIST",0.239146606897714,0.224921503997378,0.327389625860587
"LITHO",0.25,0,0
"EUPL7",0.00240740530367577,0,0
"LIDE",0.75,1,1
"PIPI6",4.5809447882262e-05,8.47457627118644e-05,0
"TABA",0.119337706966573,0.166666666666667,0.2
"FRBE",1.38306691867469e-05,1.34517622590236e-05,3.12834015485283e-06
"PRAM",0.0027668889455612,0.00134311898315704,0.00174287957548192
"QURU4",3.5478480527636e-06,0,0
"EUER",0.00307740753463873,0.000593924995757678,0.00025974025974026
"BEUT2",0.00219527693227983,0.00143572181243414,0
"CRLA",0.0165777758027513,0.0169286306410052,0
"EULO9",0,9.33968431867002e-05,0
"EUCR",4.37101145205e-05,1.46237684797063e-05,0
"EUPA",0.00024390243902439,5.90184390465993e-05,6.1549824583e-05
"PIAT",9.99077974305981e-05,6.68504196149415e-05,0
"PLMEmja",0.000421381433643426,1.04493207941484e-05,0
"ULCR",3.87827846207051e-05,0.000199052556174202,0.000127420998980632
"CHPI",0.200750089831118,0.1467982387713,0.167127496159754
"ILAQ",0.033075353645587,0.0520833333333333,0.142857142857143
"PLOR",5.99512806231307e-05,4.85915794628969e-05,5.40160967968454e-05
"JUVI",0.37017425874057,0.425759762868997,0.405516860249069
"ACOB",0.000971177944862155,0.000446845814316803,0
"FIWA",3.882741215298e-05,0,0
"MONI",0.000419031247453968,0,0
"SAPE12",0.00328947368421053,0.00988428158148505,0.0191082802547771
"ACBE",0.0088702147525677,0.0117647058823529,0
"ACPE8",0.000466853408029879,0,0
"EUTE",0.00114737203710065,0.00223973194941229,0.000319665056105087
"FIRE3",0.00265205091937765,0.00239479986315429,0.00267758853478343
"PIEC",0.00194633116189179,0.00460263128336047,0.00199413762649978
"ACAN",0,5.04057664196784e-05,0
"PIFL",0.00478551993352575,0.000125493205360698,2.49823042011908e-05
"ACDE2",0.000114194358798675,0,0
"ACNI",0.00185327885308318,0.00349408958913659,0.00299148282474372
"CASA2",0.0209876543209877,0.00226757369614512,0
"CHFU",8.6641348139377e-06,0,0
"CHOB",0.165224408187795,0.0461091753774681,0
"CI4",0.0143604108309991,0.0165886026541764,0.00029603315571344
"ELAN",0.887441287441287,0.974025974025974,1
"ELPU",0.0113960113960114,0,0
"EUME",0.000262260687123,0.000127109795625607,0.000334098619059042
"EUPA26",0.00109210047324354,0.00168592458571487,0.000519420788840556
"EUSA",0,0,8.56663125792413e-06
"EUSP",0.0488796351378148,0.000141327774440872,3.95945517896738e-05
"FROR",1.47118791186588e-05,9.26061876686166e-06,0
"ILGL",0.00233100233100233,0,0.0714285714285714
"PIMU",0.02069132932242,0.0075760506714127,0.0132985136829074
"PRMA2",1.93563622427056e-07,0,0
"PRSA3",7.92747371107387e-06,0,3.93174490839035e-05
"PRSE1",0.0830497469202017,0.295063072966602,0.477016044836858
"PRSU",0.0119451212559955,0.00508745518573693,0.00271602567749521
"COST",0.0138843347353986,0.0181818181818182,0
"EUPA20",0,0.000179823772702752,0
"EUCO3",0,3.53319436102179e-05,0.000158378207158695
"FIAU3",0.000260552371026576,0,0
"PIRO",4.83807509226958e-05,0.000358128913870141,3.97322049387131e-05
"QUTO",8.66028151327593e-05,0,0
"SAMA3",1,1,1
"ACJA2",6.01890108544237e-05,0,0
"EULA17",0.000364033491081179,0,0
"PIEN",0.0149933049009446,0.0233257705827971,0.0345010592722441
"EUAM81",2.86270468338487e-05,3.37248223123424e-05,6.94492673102299e-05
"EUBR2",0,0,6.94492673102299e-05
"EUDA3",0,0,6.94492673102299e-05
"EUOD",0.000286270468338487,8.43120557808561e-05,6.94492673102299e-05
"QUCI",4.1368917636152e-05,2.99931013322975e-05,8.76915643042773e-06
"BEPO",0.0466094321423533,0.0254282305224086,0.045631067961165
"TSCA",0.72967526798172,0.775286596119929,0.673913043478261
"SAAL",1,1,1
"AMAR",0.147885676046466,0.2,0.25
"BEAL",0.00368695888532609,0.003022392977961,0.0137205387205387
"COAL",0.0273453054753581,0.00606060606060605,0
"ILAT",0.140732183631103,0.103039655817434,0.142857142857143
"ILOP",0.289838570730339,0.355910398892855,0.357142857142857
"PITA",0.015742177154206,0.0158739098372217,0.0212905191146922
"QUEL",0.0143300899403794,0.018013537622745,0.0215163541456256
"SOAU",0.247892344289385,0.287119219633112,0.387959866220736
"QUST",0.00176277386416463,0.00110172656239531,0.00237272373632131
"ACPE",1.33096842667869e-05,3.79937396334133e-05,1.97589409207666e-05
"AEPA",0.0181561979303381,0,0
"ELUM",0.0883421883421883,0.012987012987013,0
"FAGR",0.32521981596481,0.492097583326918,0.58480079132547
"LADE",0.192547306225549,0.290979853479854,0.444444444444444
"MAAC",0.0176856012869646,0.0224913065077,0.0494505494505494
"PIBA",0.00592236977022201,0.00279960796233322,0.00126646403242148
"PIMA",0.0125960974400419,0.00802650774541506,0.00402879728966686
"PIVI",0.00941938534676965,0.00573736600012572,0.00353054325727109
"QUFA",0.00100246125950071,0.00274885902366073,0.00394407964043383
"QUHE2",8.69777958029038e-05,0.000251509848716408,0.00015296694911008
"QULY",0.000875264163042792,6.50778556995127e-05,3.91762529800166e-05
"QUMA2",0.00139433814465358,0.00164309214504242,0.000858026672168529
"QUMI",0.000109431159039099,5.05803553081536e-05,3.14729183010149e-05
"QUPR",0.00290612513672935,0.00353256849104662,0.00187595216620782
"ULRU",0.00690477338982946,0.0148581714730405,0.0135919126182835
"AM",0.621637207427265,0.625,0.4
"CAPU",0.0333333333333333,0.0238095238095238,0.0222222222222222
"CHTH",0.143461007591442,0.247222222222222,0.113445378151261
"CONU2",0.0111845740314629,0.0363636363636364,0.0769230769230769
"CRVI",0.0404247286908671,0.0123745819397993,0.00483091787439613
"FRNI",0.00458024739560348,0.000865649856031378,0.000721045661995329
"PIGL2",2.51509054325956e-05,3.36195361284567e-05,5.68133397721784e-05
"PIRI",0.00100242982104285,0.00460144219050691,0.000198846689202625
"PIRU",0.000991215849346665,0.00016025641025641,0.000909090909090909
"PIRE",0.0437515395626111,0.0437116557549753,0.00922795930574973
"ULAL",0.0102201162465075,0.00307405644516521,0.000625276253517179
"PIPA",0.0107065887477234,0.0121450980314864,0.019932493340748
"ULTH",0.000872452740051208,0.000761887582489225,0.000618010048930405
"COMA",0.0792953724350565,0.0287878787878788,0.153846153846154
"SACA4",0.00345029042958072,0,0
"TABR",0.0220405261286882,0.0138888888888889,0.1
"ILCA",0.0995805907859627,0.0388708513708514,0.0714285714285714
"PRPA",0.00107131380247346,1.72735438402543e-05,0.000440917107583774
"PRTO",2.2080674826503e-05,0,0
"ACBA",4.87012987012988e-06,6.80494942905637e-05,6.98548416390741e-06
"JUCO1",0.00629795645598421,0.00649040802415036,0.00892857142857143
"ABBI",0,0.00197628458498024,0
"CRCR",0.111674015431794,0.112818707315524,0.0454545454545455
"JUCI",0.0673537602173934,0.0374574987468196,0.0385691533812921
"LALA",0.285770855650374,0.278044871794872,0.166666666666667
"POTR1",0.275716059145131,0.0808752244705723,0.0251477498788197
"PRGL",5.29918896325809e-05,0,0
"ABBA",0.293608069315082,0.191311224132585,0.0906298003072197
"ABFR",0.0539952584081717,0.0178571428571429,0.0161290322580645
"ACTA",0.00794522008201353,5.37944250302587e-05,0.000455215821718273
"CORA",0.00523401171196476,0.000413223140495867,0
"PRPE1",0.00266044881126827,0.0018009768009768,0.00246913580246914
"QUAC3",0.000389437194107119,4.84770921501045e-07,3.8160947612651e-06
"QUBI2",0.00118053752529272,0,0
"CODR",0.000652969305451575,0,0
"FRQU",0.000979405410850716,0.000749389148894333,0.00108335814507126
"ULGL",0.00185057836756247,5.90541881230217e-06,4.46800905516502e-05
"FRMA",0.00118411563155891,2.31956019603001e-05,0
"PIOM",0.00330838279879049,0.00179095552810998,9.46969696969695e-05
"AMAL",0.000998814965295411,0,0
"JUHO2",0.000219853749462314,0,0
"JUSQ2",2.86765760168237e-05,0,0
"PRCERmj",0.00131474646308535,0.000572917249847907,0
"PRNI",0.000534449638625052,0,0
"PRPUB",3.99249411107119e-05,0,0
"SAAM",0.00283413375151099,0.00345112606942155,0.00566616370005386
"SABE",0.000924570276848191,0.000241080038572806,0
"SOAM",0.124103476558572,0.113557493704553,0.135869565217391
"TACA",0.0189784442361762,0.0208333333333333,0
"TACU",0.0791728031418753,0.0972222222222222,0
"TAME2",0,0.0208333333333333,0
"LA10",0.436399532430716,0.332417582417582,0.333333333333333
"MAPUEL",7.54318473259409e-05,0,0
"TS",0.189773846225459,0.134299516908213,0.118181818181818
"OS4",0.170332355816227,0.125,0.125
"PRMA",0.0110933085509186,0.0106898870774502,0.0111111111111111
"QUSC2",0.000657153442904687,2.84716945288753e-05,0
"ULHO",0.000294026331287576,0.000531887899252543,3.52858151023289e-06
"CO39",0.243956043956044,0.2,0
"LAKA2",0.0140562248995984,0.00240384615384615,0
"MATR7",0.000654769184002223,0.000114129194247889,0
"PRCI",0.00191220621279048,0.000944287063267232,0
"AEAR5",0.00229145910963239,0,0
"MABA2",2.63247722249084e-06,0,0
"MAHU2",8.77492407496945e-07,0,0
"MAMA37",0.00357306823783945,0.000136690607431115,0
"MASA9",0.000276514364724521,5.52924046666789e-05,0
"PYIO",0.000217564669119414,0.000156658900520254,0.0014088365358275
"TIMOmja",3.57064803884938e-05,0,0
"GLAQ",1.37734849510778e-05,4.07644051914866e-05,0
"CRAM12",0.000920927357023371,0.0020478890989288,0.00197628458498024
"PIAR",0.000700366727178306,0.000340087866191422,0.000131334146621705
"POAC5",0.00313551643537126,0.00321235626073327,0.00429133378898199
"POSA",0.00541133245684045,0.00922458844734259,0.0102931524494135
"POTR10",0.00336195934353292,7.81657692411825e-05,0
"QUGA",9.54063008476948e-05,0.00014306256245278,0.000339012695701557
"ABLA",0.0325802830859294,0.058874518436984,0.0343061955965182
"ACGL",0.00109410471352829,0.000101544540945519,2.23084816847365e-05
"BEOC",0.000349662153516836,9.01225666906993e-05,0.000893286607572322
"CRMO1",0.00646942185236375,0.0301891974859839,0.0322793148880105
"JUMO",7.36040034606322e-05,6.40966944419009e-05,0
"PILE2",8.01646292102728e-05,2.01200766172518e-06,0
"PIMO3",0.000948101242590903,0.00125842282063137,0.00378718227741836
"PIST2",4.03207719214999e-05,7.04202681603811e-06,0.000213587447630001
"POAN",0.00470494336112636,0.00478707846684787,0.00447878118599455
"PRPU1",0.000130787811068184,3.35912394047632e-05,0
"QUPA4",2.12292274662896e-06,7.68108149627468e-06,0
"SAFR",0.0231834846368715,0.0208554890678156,0.0500513080788138
"ULDA",0.000116214480732439,0,0
"CRMO",0.00472420855534946,0.000315059861373661,0
"CRDO",0.00558777176642743,0.0157134790354393,0.0376811594202899
"JUOX2",1.36328005180464e-05,0,0
"PIBU",2.11250581999292e-05,7.64623422964191e-05,0
"PICE2",0.000262120941513329,0,0
"SOAR9",0.00459474885844749,0,0
"SOHY3",0.00465182648401827,0,0
"SOTH",0.000313926940639269,0,0
"PIBA2",3.1561920542865e-05,3.16215532506958e-05,0
"PRTR",0.00137570474733044,0,0.00617283950617284
"PIPA2",0.000129776933257094,0,0
"PYCO3",0.00189550523280434,0.00211954217888936,0
"SODE",0.0827660163276602,0.0595238095238095,0
"BEAL1",0,0.000778331257783313,0
"FRCA",0.00288890489804831,3.12043855603664e-05,0.00112359550561798
"TIPL",0.00324830619023303,0.00661355149389413,0.00287187914928141
"ACLE",4.63821892393321e-06,0,0
"ACSP",3.0921459492888e-06,2.13044274861202e-06,0
"TIPE",0,0.000266028198989093,0.000213128729752771
"MOMI",0.00337837837837838,0.00403225806451613,0.00571428571428571
"FRTE",0.00070107701686649,0.000814204293856329,0
"PREM",0.000148009671209487,0.000471205109707389,0
"QUIL",4.89650022646314e-05,0,0
"COOB",0.0417582417582418,0,0
"TSCA2",0,0.000345065562456867,0
"GL3",0.00307272106520997,0.00275482093663912,0.00411522633744856
"LI10",0.00449614616043391,0.00515463917525773,0.0072463768115942
"PRIN",0.0007879108249136,0.000177053824362606,0
"PRSP3",2.10243040955344e-05,0,0
"JUSI",0.0437144961056823,0.0716730561919454,0.124574829931973
"QUPA2",2.45056740907062e-05,1.07265968596318e-05,3.23513352005902e-05
"FRPR",5.82436014323346e-05,0.000405334561584815,0
"ILCR",0.00641025641025641,0,0
"QUMA3",5.0753125631242e-07,0,0
"TIEU",0.00477225477225477,0.00260211993117658,0.00575828157349896
"PIPU3",0,0.000151331719128329,0
"QUHU",1.76040841475222e-05,0,0
"MASP",0.00314016557236654,0.00546448087431694,0
"MATR",0.0011872683790642,0.0056300712038417,0
"PIWA3",6.21969840682425e-06,4.19533478771606e-06,0
"TIHE",0,0,0.0036231884057971
"EL1",0.0128205128205128,0.012987012987013,0
"MAIO",0.000262144340706984,0,0
"QUPA5",1.63144645674301e-06,4.11539569529611e-05,1.63393353158393e-05
"AETU",0.00017279968830947,0,0
"ULSE",0,0,7.6965704082261e-06
"AEPA2",2.0768000664576e-05,0,0.00080450522928399
"MASI80",1.27291242362525e-05,9.57212596917774e-05,0.000170706725844998
"MASP9",4.01972344302713e-06,0,0
"AMLA9",0.00570803983483119,0,0
"QUBE3",6.41891405709903e-06,2.69323996768113e-05,0
"ILVE",0.00128205128205128,0,0
"MAMA",2.60145681581686e-05,0,0
"QUSC",0,3.26328155593264e-06,0
"MAST2",0.000460829493087558,0,0
"TSHE",0.0399688987502608,0.0352254428341385,0.0772727272727273
"ABAM",0.00421625104221936,0,0.032258064516129
"PISI",0.0033835289301893,0.00170177689707822,0.00536395503500767
"PYFU",0.000557761626000132,0.00118248142611722,0.0033003300330033
"SASC",0.00109649122807017,0,0
"SOSI2",0.00091324200913242,0,0
"BEMA5",9.11120222313333e-06,5.18887505188877e-05,0
"LAOC",0.039900779588944,0.0769230769230769,0.0555555555555556
"SAPE",0.00611726685133887,0.00646279949558638,0
"TSME",0.0197341222430828,0.0211352657004831,0.1
"SAHO",0,0.00409836065573771,0
"MADE",0.000210378681626928,0,0
"LASI",0.0313253012048193,0.0192307692307692,0
"POMA2",0,2.96199757116199e-05,1.35495847052288e-05
"PIEL",0.0721028399376455,0.0743562838563336,0.0876275138599896
"PICL",0.000462110501327412,0.000337989986946131,0
"QUGE2",0.00192894998433013,0.00288796010259711,0.00205574274414655
"QUMY",0.000127784585876262,4.20245081763263e-05,0
"ACAU",0.0887125220458554,0.117647058823529,0.161290322580645
"CORYM3",0.00706033376123235,0.00985761226725082,0.00324675324675325
"CRMA",0.00444444444444444,0,0
"FIAU",0.0579575518413741,0.0902938924294515,0.11061825295206
"FIBE2",0.00620712913960762,0.00802668309080156,0.00398621494802541
"PEPA37",0.00878815911193339,0.00204081632653061,0
"PRAN",0.00208961358510423,8.09388911371915e-05,0
"QUCH2",2.46827419194102e-06,1.19497869950468e-06,0
"SACA3",0.000991679566563467,0.00409836065573771,0
"FIAL4",0.00156915498716832,0.00172324222957134,0.005249343832021
"FICI",0.00135832975581614,0.000732844770153232,0.000829426274266132
"CIVE2",0.0142857142857143,0.0163934426229508,0
"FIRA",0,0,0.00198412698412698
"PRUM",1.35361957875359e-05,0,0
"ACCO5",0.00793650793650794,0,0
"QUGE",1.20733431449369e-06,0,0
"QULA",0,2.35360572396913e-06,0
"ILDE",0,0.00126262626262626,0
"QUSI",1.28586353773206e-05,9.69541843002089e-07,0
"ACTO",0.0105820105820106,0,0
"CIGR",0.000107204116638079,0,0
"PYAN",0.00203665987780041,0.0029673590504451,0
"ABMA",0,0.00214097496706192,0
"CRCH",0,0.00151940158952782,0
"FRAN",0,0.000547103507775182,0.00055119779520882
"PIBR",0.00015871853099895,8.98553329140084e-05,0.00285714285714286
"PILA",0,6.68504196149415e-05,0.000213587447630001
"PIMO2",0.000185412818206165,6.68504196149415e-05,0.000213587447630001
"PRMAHmj",2.24483314238395e-05,6.40472964650819e-05,0.00019430245418946
"PRSERmj",2.16169117414751e-05,0,0
"SALA2",0.000247185883784606,0,0.00123585892195076
"SOSC2",0,0.0119047619047619,0
"CACH",1,NA,NA
