"sci","FIA  Code","code.x","code.y"
"ABIES","0010","ABIES","AB"
"ABIES AMABILIS","0011","ABAM","ABAM"
"ABIES BALSAMEA","0012","ABBA","ABBA"
"ABIES BRACTEATA","0014","ABBR","ABBR"
"ABIES CONCOLOR","0015","ABCO","ABCO"
"ABIES FRASERI","0016","ABFR","ABFR"
"ABIES GRANDIS","0017","ABGR","ABGR"
"ABIES LASIOCARPA","0019","ABLA","ABLA"
"ABIES LASIOCARPA VAR. ARIZONICA","0018","ABLAA","ABLAA"
"ABIES MAGNIFICA","0020","ABMA","ABMA"
"ABIES PROCERA","0022","ABPR","ABPR"
"ABIES SHASTENSIS","0021","ABSH","ABSH"
"ACACIA","0300","ACACI","ACSP2"
"ACACIA FARNESIANA","0303","ACFA","ACFA"
"ACACIA GREGGII","0304","ACGR","ACGR2"
"ACER","0310","ACER","AC"
"ACER BARBATUM","0311","ACBA3","ACBA"
"ACER GLABRUM","0321","ACGL","ACGL"
"ACER GRANDIDENTATUM","0322","ACGR3","ACGR3"
"ACER LEUCODERME","0323","ACLE","ACLE"
"ACER MACROPHYLLUM","0312","ACMA3","ACMA"
"ACER NEGUNDO","0313","ACNE2","ACNE"
"ACER NIGRUM","0314","ACNI5","ACNI"
"ACER PENSYLVANICUM","0315","ACPE","ACPE"
"ACER PLATANOIDES","0320","ACPL","ACPL"
"ACER RUBRUM","0316","ACRU","ACRU"
"ACER SACCHARINUM","0317","ACSA2","ACSA1"
"ACER SACCHARUM","0318","ACSA3","ACSA2"
"ACOELORRAPHE WRIGHTII","0906","ACWR4","ACWR"
"AESCULUS","0330","AESCU","AE"
"AESCULUS CALIFORNICA","0333","AECA","AECA2"
"AESCULUS FLAVA","0332","AEFL","AEFL"
"AESCULUS GLABRA","0331","AEGL","AEGL"
"AESCULUS GLABRA VAR. ARGUTA","0334","AEGLA","AEGLA"
"AESCULUS PAVIA","0336","AEPA","AEPA"
"AESCULUS SYLVATICA","0337","AESY","AESY"
"AILANTHUS ALTISSIMA","0341","AIAL","AIAL"
"ALBIZIA JULIBRISSIN","0345","ALJU","ALJU"
"ALNUS","0350","ALNUS","AL"
"ALNUS GLUTINOSA","0355","ALGL2","ALGL"
"ALNUS OBLONGIFOLIA","0353","ALOB2","ALOB"
"ALNUS RHOMBIFOLIA","0352","ALRH2","ALRH"
"ALNUS RUBRA","0351","ALRU2","ALRU2"
"AMELANCHIER","0356","AMELA","AM"
"AMELANCHIER ARBOREA","0357","AMAR3","AMAR"
"AMELANCHIER SANGUINEA","0358","AMSA","AMSA"
"AMYRIS ELEMIFERA","0852","AMEL","AMEL"
"ANNONA GLABRA","0853","ANGL4","ANGL"
"ARBUTUS","0360","ARBUT","AR4"
"ARBUTUS ARIZONICA","0362","ARAR2","ARAR2"
"ARBUTUS MENZIESII","0361","ARME","ARME"
"ARBUTUS XALAPENSIS","0363","ARXA80","ARTE"
"ASIMINA TRILOBA","0367","ASTR","ASTR"
"AVICENNIA GERMINANS","0986","AVGE","AVGE"
"BETULA","0370","BETUL","BE"
"BETULA ALLEGHANIENSIS","0371","BEAL2","BEAL"
"BETULA LENTA","0372","BELE","BELE"
"BETULA NIGRA","0373","BENI","BENI"
"BETULA OCCIDENTALIS","0374","BEOC2","BEOC"
"BETULA PAPYRIFERA","0375","BEPA","BEPA"
"BETULA POPULIFOLIA","0379","BEPO","BEPO"
"BETULA UBER","0377","BEUB","BEUB"
"BETULA X UTAHENSIS","0378","BEUT","BEUT"
"BURSERA SIMARUBA","0854","BUSI","BUSI"
"CALOCEDRUS DECURRENS","0081","CADE27","CADE2"
"CARPINUS CAROLINIANA","0391","CACA18","CACA"
"CARYA","0400","CARYA","CA1"
"CARYA ALBA","0409","CAAL27","CATO"
"CARYA AQUATICA","0401","CAAQ2","CAAQ"
"CARYA CAROLINAE-SEPTENTRIONALIS","0413","CACA38","CACA38"
"CARYA CORDIFORMIS","0402","CACO15","CACO"
"CARYA FLORIDANA","0411","CAFL6","CAFL"
"CARYA GLABRA","0403","CAGL8","CAGL"
"CARYA ILLINOINENSIS","0404","CAIL2","CAIL"
"CARYA LACINIOSA","0405","CALA21","CALA"
"CARYA MYRISTICIFORMIS","0406","CAMY","CAMY"
"CARYA OVALIS","0412","CAOV3","CAOV2"
"CARYA OVATA","0407","CAOV2","CAOV"
"CARYA PALLIDA","0410","CAPA24","CAPA"
"CARYA TEXANA","0408","CATE9","CATE"
"CASTANEA","0420","CASTA","CA4"
"CASTANEA DENTATA","0421","CADE12","CADE"
"CASTANEA MOLLISSIMA","0424","CAMO83","CAMO"
"CASTANEA PUMILA","0422","CAPU9","CAPU"
"CATALPA","0450","CATAL","CA3"
"CATALPA BIGNONIOIDES","0451","CABI8","CABI"
"CELTIS","0460","CELTI","CE2"
"CELTIS LAEVIGATA","0461","CELA","CELA"
"CELTIS LAEVIGATA VAR. RETICULATA","0463","CELAR","CERE"
"CELTIS OCCIDENTALIS","0462","CEOC","CEOC"
"CERCIS CANADENSIS","0471","CECA4","CECA"
"CERCOCARPUS LEDIFOLIUS","0475","CELE3","CELE"
"CHAMAECYPARIS","0040","CHAMA4","CH"
"CHAMAECYPARIS LAWSONIANA","0041","CHLA","CHLA2"
"CHAMAECYPARIS NOOTKATENSIS","0042","CHNO","CHNO"
"CHAMAECYPARIS THYOIDES","0043","CHTH2","CHTH"
"CHRYSOLEPIS CHRYSOPHYLLA VAR. CHRYSOPHYLLA","0431","CHCHC4","CACH"
"CINNAMOMUM CAMPHORA","0858","CICA","CICA"
"CITHAREXYLUM FRUTICOSUM","0859","CIFR","CIFR"
"CITRUS","0860","CITRU2","CISP"
"CLADRASTIS KENTUKEA","0481","CLKE","CLLU"
"COCCOLOBA DIVERSIFOLIA","0863","CODI8","CODI"
"COCCOTHRINAX ARGENTATA","0907","COAR","COAR"
"COCOS NUCIFERA","0908","CONU","CONU"
"COLUBRINA ELLIPTICA","0864","COEL2","COEL"
"CONDALIA HOOKERI","0867","COHO","COHO"
"CONOCARPUS ERECTUS","0987","COER2","COER"
"CORDIA BOISSIERI","8651","COBO2","COBO2"
"CORDIA SEBESTENA","0865","COSE2","COSE2"
"CORNUS","0490","CORNU","CO1"
"CORNUS FLORIDA","0491","COFL2","COFL"
"CORNUS NUTTALLII","0492","CONU4","CONU2"
"COTINUS OBOVATUS","0996","COOB2","COOB"
"CRATAEGUS","0500","CRATA","CR"
"CRATAEGUS BRAINERDII","0503","CRBR3","CRBR3"
"CRATAEGUS CALPODENDRON","0504","CRCA","CRCA"
"CRATAEGUS CHRYSOCARPA","0505","CRCH","CRCH"
"CRATAEGUS CRUS-GALLI","0501","CRCR2","CRCR"
"CRATAEGUS DILATATA","0506","CRDI","CRDI"
"CRATAEGUS FLABELLATA","0507","CRFL","CRFL"
"CRATAEGUS MOLLIS","0502","CRMO2","CRMO1"
"CRATAEGUS MONOGYNA","0508","CRMO3","CROX"
"CRATAEGUS PEDICELLATA","0509","CRPE","CRCO"
"CRATAEGUS PHAENOPYRUM","5091","CRPH","CRPH"
"CRATAEGUS SUCCULENTA","5092","CRSU5","CRSU"
"CRATAEGUS UNIFLORA","5093","CRUN","CRUN"
"CUPANIOPSIS ANACARDIOIDES","0866","CUAN4","CUAN"
"CUPRESSUS","0050","CUPRE","CU"
"CUPRESSUS ARIZONICA","0051","CUAR","CUAR"
"CUPRESSUS BAKERI","0052","CUBA","CUBA"
"CUPRESSUS FORBESII","0053","CUFO2","CUFO2"
"CUPRESSUS MACNABIANA","0056","CUMA","CUMA2"
"CUPRESSUS MACROCARPA","0054","CUMA2","CUMA"
"CUPRESSUS SARGENTII","0055","CUSA3","CUSA"
"DIOSPYROS TEXANA","0522","DITE3","DITE"
"DIOSPYROS VIRGINIANA","0521","DIVI5","DIVI"
"EBENOPSIS EBANO","0868","EBEB","EBEB"
"ELAEAGNUS ANGUSTIFOLIA","0997","ELAN","ELAN"
"EUCALYPTUS","0510","EUCAL","EU1"
"EUCALYPTUS CAMALDULENSIS","0512","EUCA2","EUCA1"
"EUCALYPTUS GLOBULUS","0511","EUGL","EUGL"
"EUCALYPTUS GRANDIS","0513","EUGR12","EUGR"
"EUCALYPTUS ROBUSTA","0514","EURO2","EURO"
"EUGENIA RHOMBEA","0873","EURH","EURH"
"EXOTHEA PANICULATA","0874","EXPA","EXPA"
"FAGUS GRANDIFOLIA","0531","FAGR","FAGR"
"FICUS AUREA","0876","FIAU","FIAU"
"FICUS CITRIFOLIA","0877","FICI","FICI"
"FRAXINUS","0540","FRAXI","FR"
"FRAXINUS AMERICANA","0541","FRAM2","FRAM"
"FRAXINUS BERLANDIERIANA","5491","FRBE","FRBE"
"FRAXINUS CAROLINIANA","0548","FRCA3","FRCA"
"FRAXINUS LATIFOLIA","0542","FRLA","FRLA"
"FRAXINUS NIGRA","0543","FRNI","FRNI"
"FRAXINUS PENNSYLVANICA","0544","FRPE","FRPE"
"FRAXINUS PROFUNDA","0545","FRPR","FRPR"
"FRAXINUS QUADRANGULATA","0546","FRQU","FRQU"
"FRAXINUS TEXENSIS","0549","FRTE","FRTE"
"FRAXINUS VELUTINA","0547","FRVE2","FRVE"
"GINKGO BILOBA","0561","GIBI2","GIBI"
"GLEDITSIA","0550","GLEDI","GL3"
"GLEDITSIA AQUATICA","0551","GLAQ","GLAQ"
"GLEDITSIA TRIACANTHOS","0552","GLTR","GLTR"
"GUAPIRA DISCOLOR","0882","GUDI","GUDI"
"GYMNOCLADUS DIOICUS","0571","GYDI","GYDI"
"HALESIA","0580","HALES","HA"
"HALESIA CAROLINA","0581","HACA3","HACA"
"HALESIA DIPTERA","0582","HADI3","HADI"
"HALESIA PARVIFLORA","0583","HACA3","HACA"
"HIPPOMANE MANCINELLA","0883","HIMA2","HIMA"
"ILEX","0600","JUGLA","ILSP"
"ILEX OPACA","0591","ILOP","ILOP"
"JUNIPERUS","0057","JUNIP","JU"
"JUNIPERUS ASHEI","0061","JUAS","JUAS"
"JUNIPERUS CALIFORNICA","0062","JUCA7","JUCA1"
"JUNIPERUS COAHUILENSIS","0059","JUCO11","JUCO2"
"JUNIPERUS DEPPEANA","0063","JUDE2","JUDE"
"JUNIPERUS FLACCIDA","0060","JUFL","JUFL"
"JUNIPERUS OCCIDENTALIS","0064","JUOC","JUOC"
"JUNIPERUS PINCHOTII","0058","JUPI","JUPI"
"JUNIPERUS SCOPULORUM","0066","JUSC2","JUSC"
"JUNIPERUS VIRGINIANA","0068","JUVI","JUVI"
"JUNIPERUS VIRGINIANA VAR. SILICICOLA","0067","JUVIS","JUSI"
"LAGUNCULARIA RACEMOSA","0988","LARA2","LARA"
"LARIX","0070","LARIX","LA10"
"LARIX LARICINA","0071","LALA","LALA"
"LARIX LYALLII","0072","LALY","LALA2"
"LARIX OCCIDENTALIS","0073","LAOC","LAOC"
"LEUCAENA PULVERULENTA","0869","LEPU3","LEPU3"
"LIQUIDAMBAR STYRACIFLUA","0611","LIST2","LIST"
"LIRIODENDRON TULIPIFERA","0621","LITU","LITU"
"LITHOCARPUS DENSIFLORUS","0631","LIDE3","LIDE"
"LYSILOMA LATISILIQUUM","0884","LYLA3","LYLA"
"MACLURA POMIFERA","0641","MAPO","MAPO"
"MAGNOLIA","0650","MAGNO","MA1"
"MAGNOLIA ACUMINATA","0651","MAAC","MAAC"
"MAGNOLIA FRASERI","0655","MAFR","MAFR"
"MAGNOLIA GRANDIFLORA","0652","MAGR4","MAGR"
"MAGNOLIA MACROPHYLLA","0654","MAMA2","MAMA"
"MAGNOLIA PYRAMIDATA","0657","MAPY","MAPY"
"MAGNOLIA TRIPETALA","0658","MATR","MATR"
"MAGNOLIA VIRGINIANA","0653","MAVI2","MAVI"
"MALUS","0660","MALUS","MA2"
"MALUS ANGUSTIFOLIA","0662","MAAN3","PYAN"
"MALUS CORONARIA","0663","MACO5","PYCO3"
"MALUS FUSCA","0661","MAFU","PYFU"
"MALUS IOENSIS","0664","MAIO","PYIO"
"MANGIFERA INDICA","0885","MAIN3","MAIN"
"MELALEUCA QUINQUENERVIA","0992","MEQU","MEQU"
"MELIA AZEDARACH","0993","MEAZ","MEAZ"
"METOPIUM TOXIFERUM","0886","METO3","METO"
"MORUS","0680","MORUS","MO"
"MORUS ALBA","0681","MOAL","MOAL"
"MORUS MICROPHYLLA","0683","MOMI","MOMI"
"MORUS NIGRA","0684","MONI","MONI"
"MORUS RUBRA","0682","MORU2","MORU"
"NYSSA","0690","NYSSA","NY2"
"NYSSA AQUATICA","0691","NYAQ2","NYAQ"
"NYSSA BIFLORA","0694","NYBI","NYBI"
"NYSSA OGECHE","0692","NYOG","NYOG"
"NYSSA SYLVATICA","0693","NYSY","NYSY"
"OLNEYA TESOTA","0990","OLTE","OLTE"
"OSTRYA VIRGINIANA","0701","OSVI","OSVI"
"OXYDENDRUM ARBOREUM","0711","OXAR","OXAR"
"PAULOWNIA TOMENTOSA","0712","PATO2","PATO"
"PERSEA AMERICANA","7211","PEAM3","PEAM"
"PERSEA BORBONIA","0721","PEBO","PEBO"
"PICEA","0090","PICEA","PI1"
"PICEA ABIES","0091","PIAB","PIAB"
"PICEA BREWERIANA","0092","PIBR","PIBR"
"PICEA ENGELMANNII","0093","PIEN","PIEN"
"PICEA GLAUCA","0094","PIGL","PIGL1"
"PICEA MARIANA","0095","PIMA","PIMA"
"PICEA PUNGENS","0096","PIPU","PIPU"
"PICEA RUBENS","0097","PIRU","PIRU"
"PICEA SITCHENSIS","0098","PISI","PISI"
"PINUS","0100","PINUS","PI2"
"PINUS ALBICAULIS","0101","PIAL","PIAL"
"PINUS ARISTATA","0102","PIAR","PIAR"
"PINUS ARIZONICA","0135","PIAR5","PIAR5"
"PINUS ATTENUATA","0103","PIAT","PIAT"
"PINUS BALFOURIANA","0104","PIBA","PIBA2"
"PINUS BANKSIANA","0105","PIBA2","PIBA"
"PINUS CEMBROIDES","0140","PICE","PICE"
"PINUS CLAUSA","0107","PICL","PICL"
"PINUS CONTORTA","0108","PICO","PICO"
"PINUS COULTERI","0109","PICO3","PICO2"
"PINUS DISCOLOR","0134","PIDI3","PIDI"
"PINUS ECHINATA","0110","PIEC2","PIEC"
"PINUS EDULIS","0106","PIED","PIED"
"PINUS ELLIOTTII","0111","PIEL","PIEL"
"PINUS ELLIOTTII VAR. ELLIOTTII","0144","PIELE2","PICA2"
"PINUS ENGELMANNII","0112","PIEN2","PIEN3"
"PINUS FLEXILIS","0113","PIFL2","PIFL"
"PINUS GLABRA","0115","PIGL2","PIGL2"
"PINUS JEFFREYI","0116","PIJE","PIJE2"
"PINUS LAMBERTIANA","0117","PILA","PILA"
"PINUS LEIOPHYLLA","0118","PILE","PILE"
"PINUS LONGAEVA","0142","PILO","PILO"
"PINUS MONOPHYLLA","0133","PIMO","PIMO2"
"PINUS MONOPHYLLA VAR. FALLAX","0143","PIMOF","PIMO2"
"PINUS MONTICOLA","0119","PIMO3","PIMO3"
"PINUS MURICATA","0120","PIMU","PIMUmja"
"PINUS NIGRA","0136","PINI","PINI"
"PINUS PALUSTRIS","0121","PIPA2","PIPA"
"PINUS PONDEROSA","0122","PIPO","PIPO"
"PINUS PUNGENS","0123","PIPU5","PIPU3"
"PINUS QUADRIFOLIA","0138","PIQU","PIQU"
"PINUS RADIATA","0124","PIRA2","PIRA"
"PINUS REMOTA","0141","PIRE5","PIRE5"
"PINUS RESINOSA","0125","PIRE","PIRE"
"PINUS RIGIDA","0126","PIRI","PIRI"
"PINUS SABINIANA","0127","PISA2","PISA"
"PINUS SEROTINA","0128","PISE","PISE"
"PINUS STROBIFORMIS","0114","PIST3","PIST2"
"PINUS STROBUS","0129","PIST","PIST"
"PINUS SYLVESTRIS","0130","PISY","PISY"
"PINUS TAEDA","0131","PITA","PITA"
"PINUS TORREYANA","0139","PITO","PITO2"
"PINUS VIRGINIANA","0132","PIVI2","PIVI"
"PINUS WASHOENSIS","0137","PIWA","PIWA"
"PISCIDIA PISCIPULA","0887","PIPI3","PIPI1"
"PLANERA AQUATICA","0722","PLAQ","PLAQ"
"PLATANUS","0729","PLATA","PL3"
"PLATANUS OCCIDENTALIS","0731","PLOC","PLOC"
"PLATANUS RACEMOSA","0730","PLRA","PLRA"
"PLATANUS WRIGHTII","0732","PLWR2","PLWR"
"POPULUS","0740","POPUL","PO"
"POPULUS ALBA","0752","POAL7","POAL"
"POPULUS ANGUSTIFOLIA","0749","POAN3","POAN"
"POPULUS BALSAMIFERA","0741","POBA2","POBA"
"POPULUS DELTOIDES","0742","PODE3","PODE"
"POPULUS FREMONTII","0748","POFR2","POFR"
"POPULUS GRANDIDENTATA","0743","POGR4","POGR"
"POPULUS HETEROPHYLLA","0744","POHE4","POHE"
"POPULUS NIGRA","0753","PONI","PONI"
"POPULUS TREMULOIDES","0746","POTR5","POTR1"
"PROSOPIS","0755","PROSO","PR6"
"PROSOPIS GLANDULOSA","0756","PRGL2","PRGL2"
"PROSOPIS PUBESCENS","0758","PRPU","PRPU2"
"PROSOPIS VELUTINA","0757","PRVE","PRVE"
"PRUNUS","0760","PRUNU","PR"
"PRUNUS ALLEGHANIENSIS","0769","PRAL5","PRAL"
"PRUNUS AMERICANA","0766","PRAM","PRAM"
"PRUNUS ANGUSTIFOLIA","0770","PRAN3","PRAN"
"PRUNUS AVIUM","0771","PRAV","PRAV"
"PRUNUS CERASUS","0772","PRCE","PRCERmj"
"PRUNUS DOMESTICA","0773","PRDO","PRDO"
"PRUNUS EMARGINATA","0768","PREM","PREM"
"PRUNUS MAHALEB","0774","PRMA","PRMAHmj"
"PRUNUS NIGRA","0765","PRNI","PRNI"
"PRUNUS PENSYLVANICA","0761","PRPE2","PRPE1"
"PRUNUS PERSICA","0764","PRPE3","PRPE2"
"PRUNUS SEROTINA","0762","PRSE2","PRSE1"
"PRUNUS VIRGINIANA","0763","PRVI","PRVI"
"PSEUDOTSUGA","0200","PSEUD7","PSME"
"PSEUDOTSUGA MACROCARPA","0201","PSMA","PSMA"
"PSEUDOTSUGA MENZIESII","0202","PSME","PSME"
"QUERCUS","0800","QUERC","QU"
"QUERCUS","0850","QUERC","QU"
"QUERCUS AGRIFOLIA","0801","QUAG","QUAG"
"QUERCUS ALBA","0802","QUAL","QUAL"
"QUERCUS ARIZONICA","0803","QUAR","QUAR"
"QUERCUS BICOLOR","0804","QUBI","QUBI"
"QUERCUS BUCKLEYI","8513","QUBU2","QUBU2"
"QUERCUS BUCKLEYI","0828","QUBU2","QUBU2"
"QUERCUS CHRYSOLEPIS","0805","QUCH2","QUCH"
"QUERCUS COCCINEA","0806","QUCO2","QUCO"
"QUERCUS DOUGLASII","0807","QUDO","QUDO"
"QUERCUS ELLIPSOIDALIS","0809","QUEL","QUEL"
"QUERCUS EMORYI","0810","QUEM","QUEM"
"QUERCUS ENGELMANNII","0811","QUEN","QUEN"
"QUERCUS FALCATA","0812","QUFA","QUFA"
"QUERCUS GAMBELII","0814","QUGA","QUGA"
"QUERCUS GARRYANA","0815","QUGA4","QUGA2"
"QUERCUS GRACILIFORMIS","0851","QUGR","QUGR3"
"QUERCUS GRAVESII","8511","QUGR2","QUGR2"
"QUERCUS GRISEA","0846","QUGR3","QUGR"
"QUERCUS HYPOLEUCOIDES","0843","QUHY","QUHY"
"QUERCUS ILICIFOLIA","0816","QUIL","QUIL"
"QUERCUS IMBRICARIA","0817","QUIM","QUIM"
"QUERCUS INCANA","0842","QUIN","QUCI"
"QUERCUS KELLOGGII","0818","QUKE","QUKE"
"QUERCUS LACEYI","8514","QULA","QULA"
"QUERCUS LAEVIS","0819","QULA2","QULA1"
"QUERCUS LAURIFOLIA","0820","QULA3","QULA2"
"QUERCUS LOBATA","0821","QULO","QULO"
"QUERCUS LYRATA","0822","QULY","QULY"
"QUERCUS MACROCARPA","0823","QUMA2","QUMA1"
"QUERCUS MARGARETTIAE","0840","QUMA6","QUMA6"
"QUERCUS MARILANDICA","0824","QUMA3","QUMA2"
"QUERCUS MICHAUXII","0825","QUMI","QUMI"
"QUERCUS MINIMA","0841","QUMI2","QUMI2"
"QUERCUS MUEHLENBERGII","0826","QUMU","QUMU"
"QUERCUS NIGRA","0827","QUNI","QUNI"
"QUERCUS OBLONGIFOLIA","0829","QUOB","QUOB"
"QUERCUS OGLETHORPENSIS","0844","QUOG","QUOG"
"QUERCUS PAGODA","0813","QUPA5","QUPA2"
"QUERCUS PALUSTRIS","0830","QUPA2","QUPA"
"QUERCUS PHELLOS","0831","QUPH","QUPH"
"QUERCUS POLYMORPHA","8512","QUPO2","QUPO2"
"QUERCUS PRINOIDES","0845","QUPR","QUPR2"
"QUERCUS PRINUS","0832","QUPR2","QUPR"
"QUERCUS RUBRA","0833","QURU","QURU"
"QUERCUS RUGOSA","0847","QURU4","QURU4"
"QUERCUS SHUMARDII","0834","QUSH","QUSH"
"QUERCUS SIMILIS","0836","QUSI2","QUSI2"
"QUERCUS SINUATA VAR. SINUATA","0808","QUSIS","QUDU1"
"QUERCUS STELLATA","0835","QUST","QUST"
"QUERCUS VELUTINA","0837","QUVE","QUVE"
"QUERCUS VIRGINIANA","0838","QUVI","QUVI"
"QUERCUS WISLIZENI","0839","QUWI2","QUWI"
"RHIZOPHORA MANGLE","0989","RHMA2","RHMA2"
"ROBINIA NEOMEXICANA","0902","RONE","RONE"
"ROBINIA PSEUDOACACIA","0901","ROPS","ROPS"
"SABAL MEXICANA","0911","SAME8","SAME8"
"SABAL PALMETTO","0912","SAPA","SAPA"
"SALIX","0920","SALIX","SA"
"SALIX ALBA","0927","SAAL2","SAAL4"
"SALIX AMYGDALOIDES","0921","SAAM2","SAAM"
"SALIX BEBBIANA","0923","SABE2","SABE"
"SALIX BONPLANDIANA","0924","SABO","SABO"
"SALIX CAROLINIANA","0925","SACA5","SACA3"
"SALIX NIGRA","0922","SANI","SANI"
"SALIX PYRIFOLIA","0926","SAPY","SAPY"
"SALIX SCOULERIANA","0928","SASC","SASC"
"SALIX SEPULCRALIS","0929","SASE10","SABA"
"SAPINDUS SAPONARIA VAR. DRUMMONDII","0919","SASAD","SADR"
"SASSAFRAS ALBIDUM","0931","SAAL5","SAAL"
"SCHEFFLERA ACTINOPHYLLA","0888","SCAC2","BRAC"
"SEQUOIA SEMPERVIRENS","0211","SESE3","SESE"
"SEQUOIADENDRON GIGANTEUM","0212","SEGI2","SEGI"
"SIDEROXYLON FOETIDISSIMUM","0890","SIFO","SIFO"
"SIDEROXYLON SALICIFOLIUM","0891","SISA6","DISA"
"SIMAROUBA GLAUCA","0895","SIGL3","SIGL"
"SOPHORA AFFINIS","0870","SOAF","SOAF"
"SORBUS","0934","SORBU","SO"
"SORBUS AMERICANA","0935","SOAM3","SOAM"
"SORBUS AUCUPARIA","0936","SOAU","SOAU"
"SORBUS DECORA","0937","SODE3","SODE"
"SWIETENIA MAHAGONI","0940","SWMA2","SWMA"
"SYZYGIUM CUMINI","0896","SYCU","SYCU"
"TAMARINDUS INDICA","0897","TAIN2","TAIN"
"TAXODIUM ASCENDENS","0222","TAAS","TAAS"
"TAXODIUM DISTICHUM","0221","TADI2","TADI"
"TAXODIUM MUCRONATUM","0223","TAMU","TAMU"
"TAXUS","0230","TAXUS","TA"
"TAXUS BREVIFOLIA","0231","TABR2","TABR"
"TAXUS FLORIDANA","0232","TAFL","TAFL"
"THRINAX MORRISII","0913","THMO4","THMI"
"THRINAX RADIATA","0914","THRA2","THPA"
"THUJA","0240","THUJA","TH9"
"THUJA OCCIDENTALIS","0241","THOC2","THOC"
"THUJA PLICATA","0242","THPL","THPL"
"TILIA","0950","TILIA","TI"
"TILIA AMERICANA","0951","TIAM","TIAM"
"TILIA AMERICANA VAR. CAROLINIANA","0953","TIAMC","TICA"
"TILIA AMERICANA VAR. HETEROPHYLLA","0952","TIAMH","TIHE"
"TORREYA CALIFORNICA","0251","TOCA","TOCA"
"TORREYA TAXIFOLIA","0252","TOTA","TOTA"
"TRIADICA SEBIFERA","0994","TRSE6","TRSE6"
"TSUGA","0260","TSUGA","TS"
"TSUGA CANADENSIS","0261","TSCA","TSCA"
"TSUGA CAROLINIANA","0262","TSCA2","TSCA2"
"TSUGA HETEROPHYLLA","0263","TSHE","TSHE"
"TSUGA MERTENSIANA","0264","TSME","TSME"
"ULMUS","0970","ULMUS","ULS"
"ULMUS ALATA","0971","ULAL","ULAL"
"ULMUS AMERICANA","0972","ULAM","ULAM"
"ULMUS CRASSIFOLIA","0973","ULCR","ULCR"
"ULMUS PUMILA","0974","ULPU","ULPU"
"ULMUS RUBRA","0975","ULRU","ULRU"
"ULMUS SEROTINA","0976","ULSE","ULSE"
"ULMUS THOMASII","0977","ULTH","ULTH"
"UMBELLULARIA CALIFORNICA","0981","UMCA","UMCA"
"VERNICIA FORDII","0995","VEFO","VEFO"
"YUCCA BREVIFOLIA","0982","YUBR","YUBR"
