"SP","sci.x","pest","genus.1","severity","clean_pest","genus2","FIA..Code","code.x","Common.Name","Genus.x","Species.x","genus","FIA  Code","code.y","Common Name","Genus.y","Species.y","sci.y"
"ALLEGHENY CHINKAPIN","CASTANEA PUMILA","Asiatic oak weevil (Cyrtepistomus castaneus)*","I/F",1,"Cyrtepistomus castaneus","Castanea",422,"CAPU9","ALLEGHENY CHINKAPIN","Castanea","pumila","castanea","0422","CAPU9","Allegheny chinkapin","Castanea","pumila","CASTANEA PUMILA"
"ALLIGATOR JUNIPER","JUNIPERUS DEPPEANA","Juniper scale (Carulaspis juniperi)*","I/S",1,"Carulaspis juniperi","Juniperus",63,"JUDE2","ALLIGATOR JUNIPER","Juniperus","deppeana","juniperus","0063","JUDE2","alligator juniper","Juniperus","deppeana","JUNIPERUS DEPPEANA"
"AMERICAN BASSWOOD","TILIA AMERICANA","Gypsy moth (Lymantria dispar dispar)*","I/F",3,"Lymantria dispar","Tilia",951,"TIAM","AMERICAN BASSWOOD","Tilia","americana","tilia","0951","TIAM","American basswood","Tilia","americana","TILIA AMERICANA"
"AMERICAN BASSWOOD","TILIA AMERICANA","Japanese beetle (Popillia japonica)*","I/F",1,"Popillia japonica","Tilia",951,"TIAM","AMERICAN BASSWOOD","Tilia","americana","tilia","0951","TIAM","American basswood","Tilia","americana","TILIA AMERICANA"
"AMERICAN CHESTNUT","CASTANEA DENTATA","Asiatic oak weevil (Cyrtepistomus castaneus)*","I/F",1,"Cyrtepistomus castaneus","Castanea",421,"CADE12","AMERICAN CHESTNUT","Castanea","dentata","castanea","0421","CADE12","American chestnut","Castanea","dentata","CASTANEA DENTATA"
"AMERICAN ELM","ULMUS AMERICANA","Asian longhorned beetle (Anoplophora glabripennis)*","I/B",3,"Anoplophora glabripennis","Ulmus",972,"ULAM","AMERICAN ELM","Ulmus","americana","ulmus","0972","ULAM","American elm","Ulmus","americana","ULMUS AMERICANA"
"AMERICAN ELM","ULMUS AMERICANA","Banded elm bark beetle (Scolytus schevyrewi)*","I/B",3,"Scolytus schevyrewi","Ulmus",972,"ULAM","AMERICAN ELM","Ulmus","americana","ulmus","0972","ULAM","American elm","Ulmus","americana","ULMUS AMERICANA"
"AMERICAN MOUNTAIN ASH","SORBUS AMERICANA","Gypsy moth (Lymantria dispar dispar)*","I/F",3,"Lymantria dispar","Sorbus",935,"SOAM3","AMERICAN MOUNTAIN ASH","Sorbus","americana","sorbus","0935","SOAM3","American mountain ash","Sorbus","americana","SORBUS AMERICANA"
"APACHE PINE","PINUS ENGELMANNII","European pine sawfly (Neodiprion sertifer)*","I/F",0,"Neodiprion sertifer","Pinus",112,"PIEN2","APACHE PINE","","engelmannii","","0112","PIEN2","Apache pine","","engelmannii","PINUS ENGELMANNII"
"APACHE PINE","PINUS ENGELMANNII","Pine shoot beetle (Tomicus piniperda)*","I/B",0,"Tomicus piniperda","Pinus",112,"PIEN2","APACHE PINE","","engelmannii","","0112","PIEN2","Apache pine","","engelmannii","PINUS ENGELMANNII"
"ARIZONA PINE","PINUS ARIZONICA","Pine shoot beetle (Tomicus piniperda)*","I/B",0,"Tomicus piniperda","Pinus",135,"PIAR5","ARIZONA PINE","","arizonica","","0135","PIAR5","Arizona pine","","arizonica","PINUS ARIZONICA"
"ARIZONA PINE","PINUS ARIZONICA","European pine sawfly (Neodiprion sertifer)*","I/F",0,"Neodiprion sertifer","Pinus",135,"PIAR5","ARIZONA PINE","","arizonica","","0135","PIAR5","Arizona pine","","arizonica","PINUS ARIZONICA"
"ARIZONA PINYON PINE","PINUS MONOPHYLLA VAR. FALLAX","European pine sawfly (Neodiprion sertifer)*","I/F",0,"Neodiprion sertifer","Pinus",143,"PIMOF","ARIZONA PINYON PINE","","monophylla var. fallax","","0143","PIMOF","Arizona pinyon pine","","monophylla var. fallax","PINUS MONOPHYLLA VAR. FALLAX"
"ARIZONA PINYON PINE","PINUS MONOPHYLLA VAR. FALLAX","Pine shoot beetle (Tomicus piniperda)*","I/B",0,"Tomicus piniperda","Pinus",143,"PIMOF","ARIZONA PINYON PINE","","monophylla var. fallax","","0143","PIMOF","Arizona pinyon pine","","monophylla var. fallax","PINUS MONOPHYLLA VAR. FALLAX"
"ASHE JUNIPER","JUNIPERUS ASHEI","Juniper scale (Carulaspis juniperi)*","I/S",1,"Carulaspis juniperi","Juniperus",61,"JUAS","ASHE JUNIPER","Juniperus","ashei","juniperus","0061","JUAS","Ashe juniper","Juniperus","ashei","JUNIPERUS ASHEI"
"ATLANTIC WHITE-CEDAR","CHAMAECYPARIS THYOIDES","Juniper scale (Carulaspis juniperi)*","I/S",1,"Carulaspis juniperi","Chamaecyparis",43,"CHTH2","ATLANTIC WHITE-CEDAR","Chamaecyparis","thyoides","chamaecyparis","0043","CHTH2","Atlantic white-cedar","Chamaecyparis","thyoides","CHAMAECYPARIS THYOIDES"
"BALSAM FIR","ABIES BALSAMEA","Balsam woolly adelgid (Adelges piceae)*","I/S",8,"Adelges piceae","Abies",12,"ABBA","BALSAM FIR","Abies","balsamea","abies","0012","ABBA","balsam fir","Abies","balsamea","ABIES BALSAMEA"
"BALSAM POPLAR","POPULUS BALSAMIFERA","Gypsy moth (Lymantria dispar dispar)*","I/F",3,"Lymantria dispar","Populus",741,"POBA2","BALSAM POPLAR","Populus","balsamifera","populus","0741","POBA2","balsam poplar","Populus","balsamifera","POPULUS BALSAMIFERA"
"BALSAM POPLAR","POPULUS BALSAMIFERA","Oystershell scale (Lepidosaphes ulmi)*","I/S",1,"Lepidosaphes ulmi","Populus",741,"POBA2","BALSAM POPLAR","Populus","balsamifera","populus","0741","POBA2","balsam poplar","Populus","balsamifera","POPULUS BALSAMIFERA"
"BALSAM WILLOW","SALIX PYRIFOLIA","Asian longhorned beetle (Anoplophora glabripennis)*","I/B",1,"Anoplophora glabripennis","Salix",926,"SAPY","BALSAM WILLOW","Salix","pyrifolia","salix","0926","SAPY","balsam willow","Salix","pyrifolia","SALIX PYRIFOLIA"
"BALSAM WILLOW","SALIX PYRIFOLIA","Gypsy Moth (Lymantria dispar dispar)","I/F",3,"Lymantria dispar","Salix",926,"SAPY","BALSAM WILLOW","Salix","pyrifolia","salix","0926","SAPY","balsam willow","Salix","pyrifolia","SALIX PYRIFOLIA"
"BERLANDIER ASH, MEXICAN ASH","FRAXINUS BERLANDIERIANA","Oystershell scale (Lepidosaphes ulmi)*","I/S",3,"Lepidosaphes ulmi","Fraxinus",5491,"FRBE","BERLANDIER ASH, MEXICAN ASH","","berlandieriana","","5491","FRBE","Berlandier ash, Mexican ash","","berlandieriana","FRAXINUS BERLANDIERIANA"
"BERLANDIER ASH, MEXICAN ASH","FRAXINUS BERLANDIERIANA","Emerald ash borer (Agrilus planipennis)*","I/B",9,"Agrilus planipennis","Fraxinus",5491,"FRBE","BERLANDIER ASH, MEXICAN ASH","","berlandieriana","","5491","FRBE","Berlandier ash, Mexican ash","","berlandieriana","FRAXINUS BERLANDIERIANA"
"BIGLEAF MAPLE","ACER MACROPHYLLUM","Oystershell scale (Lepidosaphes ulmi)*","I/S",0,"Lepidosaphes ulmi","Acer",312,"ACMA3","BIGLEAF MAPLE","Acer","macrophyllum","acer","0312","ACMA3","bigleaf maple","Acer","macrophyllum","ACER MACROPHYLLUM"
"BIGLEAF MAPLE","ACER MACROPHYLLUM","Asian longhorned beetle (Anoplophora glabripennis)*","I/B",8,"Anoplophora glabripennis","Acer",312,"ACMA3","BIGLEAF MAPLE","Acer","macrophyllum","acer","0312","ACMA3","bigleaf maple","Acer","macrophyllum","ACER MACROPHYLLUM"
"BIGLEAF MAPLE","ACER MACROPHYLLUM","Japanese beetle (Popillia japonica)*","I/F",0,"Popillia japonica","Acer",312,"ACMA3","BIGLEAF MAPLE","Acer","macrophyllum","acer","0312","ACMA3","bigleaf maple","Acer","macrophyllum","ACER MACROPHYLLUM"
"BIGTOOTH ASPEN","POPULUS GRANDIDENTATA","Gypsy moth (Lymantria dispar dispar)*","I/F",3,"Lymantria dispar","Populus",743,"POGR4","BIGTOOTH ASPEN","Populus","grandidentata","populus","0743","POGR4","bigtooth aspen","Populus","grandidentata","POPULUS GRANDIDENTATA"
"BIGTOOTH MAPLE","ACER GRANDIDENTATUM","Japanese beetle (Popillia japonica)*","I/F",1,"Popillia japonica","Acer",322,"ACGR3","BIGTOOTH MAPLE","Acer","grandidentatum","acer","0322","ACGR3","bigtooth maple","Acer","grandidentatum","ACER GRANDIDENTATUM"
"BIGTOOTH MAPLE","ACER GRANDIDENTATUM","Oystershell scale (Lepidosaphes ulmi)*","I/S",1,"Lepidosaphes ulmi","Acer",322,"ACGR3","BIGTOOTH MAPLE","Acer","grandidentatum","acer","0322","ACGR3","bigtooth maple","Acer","grandidentatum","ACER GRANDIDENTATUM"
"BIGTOOTH MAPLE","ACER GRANDIDENTATUM","Asian longhorned beetle (Anoplophora glabripennis)*","I/B",8,"Anoplophora glabripennis","Acer",322,"ACGR3","BIGTOOTH MAPLE","Acer","grandidentatum","acer","0322","ACGR3","bigtooth maple","Acer","grandidentatum","ACER GRANDIDENTATUM"
"BISHOP PINE","PINUS MURICATA","Pine shoot beetle (Tomicus piniperda)*","I/B",0,"Tomicus piniperda","Pinus",120,"PIMU","BISHOP PINE","","muricata","","0120","PIMU","bishop pine","","muricata","PINUS MURICATA"
"BISHOP PINE","PINUS MURICATA","European pine sawfly (Neodiprion sertifer)*","I/F",0,"Neodiprion sertifer","Pinus",120,"PIMU","BISHOP PINE","","muricata","","0120","PIMU","bishop pine","","muricata","PINUS MURICATA"
"BLACK ASH","FRAXINUS NIGRA","Oystershell scale (Lepidosaphes ulmi)*","I/S",3,"Lepidosaphes ulmi","Fraxinus",543,"FRNI","BLACK ASH","","nigra","","0543","FRNI","black ash","","nigra","FRAXINUS NIGRA"
"BLACK ASH","FRAXINUS NIGRA","Emerald ash borer (Agrilus planipennis)*","I/B",10,"Agrilus planipennis","Fraxinus",543,"FRNI","BLACK ASH","","nigra","","0543","FRNI","black ash","","nigra","FRAXINUS NIGRA"
"BLACK COTTONWOOD","POPULUS BALSAMIFERA S. TRICHOCARPA","Oystershell scale (Lepidosaphes ulmi)*","I/S",1,"Lepidosaphes ulmi","Populus",747,"POBAT","BLACK COTTONWOOD","Populus","balsamifera ssp. trichocarpa","populus","0747","POBAT","black cottonwood","Populus","balsamifera ssp. trichocarpa","POPULUS BALSAMIFERA S. TRICHOCARPA"
"BLACK COTTONWOOD","POPULUS BALSAMIFERA S. TRICHOCARPA","Poplar-and-willow borer (Cryptorhynchus lapathi)*","I/B",1,"Cryptorhynchus lapathi","Populus",747,"POBAT","BLACK COTTONWOOD","Populus","balsamifera ssp. trichocarpa","populus","0747","POBAT","black cottonwood","Populus","balsamifera ssp. trichocarpa","POPULUS BALSAMIFERA S. TRICHOCARPA"
"BLACK MAPLE","ACER NIGRUM","Oystershell scale (Lepidosaphes ulmi)*","I/S",0,"Lepidosaphes ulmi","Acer",314,"ACNI5","BLACK MAPLE","Acer","nigrum","acer","0314","ACNI5","black maple","Acer","nigrum","ACER NIGRUM"
"BLACK MAPLE","ACER NIGRUM","Asian longhorned beetle (Anoplophora glabripennis)*","I/B",8,"Anoplophora glabripennis","Acer",314,"ACNI5","BLACK MAPLE","Acer","nigrum","acer","0314","ACNI5","black maple","Acer","nigrum","ACER NIGRUM"
"BLACK MAPLE","ACER NIGRUM","Japanese beetle (Popillia japonica)*","I/F",1,"Popillia japonica","Acer",314,"ACNI5","BLACK MAPLE","Acer","nigrum","acer","0314","ACNI5","black maple","Acer","nigrum","ACER NIGRUM"
"BLACK OAK","QUERCUS VELUTINA","Gypsy moth (Lymantria dispar dispar)*","I/F",3,"Lymantria dispar","Quercus",837,"QUVE","BLACK OAK","Quercus","velutina","quercus","0837","QUVE","black oak","Quercus","velutina","QUERCUS VELUTINA"
"BLACK OAK","QUERCUS VELUTINA","Oak pit scale (Asterolecanium spp.)*","I/S",0,"Asterolecanium variolosum","Quercus",837,"QUVE","BLACK OAK","Quercus","velutina","quercus","0837","QUVE","black oak","Quercus","velutina","QUERCUS VELUTINA"
"BLACK WILLOW","SALIX NIGRA","Asian longhorned beetle (Anoplophora glabripennis)*","I/B",1,"Anoplophora glabripennis","Salix",922,"SANI","BLACK WILLOW","Salix","nigra","salix","0922","SANI","black willow","Salix","nigra","SALIX NIGRA"
"BLACK WILLOW","SALIX NIGRA","Gypsy Moth (Lymantria dispar dispar)","I/F",3,"Lymantria dispar","Salix",922,"SANI","BLACK WILLOW","Salix","nigra","salix","0922","SANI","black willow","Salix","nigra","SALIX NIGRA"
"BLACKJACK OAK","QUERCUS MARILANDICA","Oak pit scale (Asterolecanium spp.)*","I/S",0,"Asterolecanium variolosum","Quercus",824,"QUMA3","BLACKJACK OAK","Quercus","marilandica","quercus","0824","QUMA3","blackjack oak","Quercus","marilandica","QUERCUS MARILANDICA"
"BLACKJACK OAK","QUERCUS MARILANDICA","Gypsy moth (Lymantria dispar dispar)*","I/F",3,"Lymantria dispar","Quercus",824,"QUMA3","BLACKJACK OAK","Quercus","marilandica","quercus","0824","QUMA3","blackjack oak","Quercus","marilandica","QUERCUS MARILANDICA"
"BLUE ASH","FRAXINUS QUADRANGULATA","Oystershell scale (Lepidosaphes ulmi)*","I/S",3,"Lepidosaphes ulmi","Fraxinus",546,"FRQU","BLUE ASH","","quadrangulata","","0546","FRQU","blue ash","","quadrangulata","FRAXINUS QUADRANGULATA"
"BLUE ASH","FRAXINUS QUADRANGULATA","Emerald ash borer (Agrilus planipennis)*","I/B",8,"Agrilus planipennis","Fraxinus",546,"FRQU","BLUE ASH","","quadrangulata","","0546","FRQU","blue ash","","quadrangulata","FRAXINUS QUADRANGULATA"
"BLUE OAK","QUERCUS DOUGLASII","Oak pit scale (Asterolecanium spp.)*","I/S",3,"Asterolecanium variolosum","Quercus",807,"QUDO","BLUE OAK","Quercus","douglasii","quercus","0807","QUDO","blue oak","Quercus","douglasii","QUERCUS DOUGLASII"
"BLUEJACK OAK","QUERCUS INCANA","Gypsy moth (Lymantria dispar dispar)*","I/F",3,"Lymantria dispar","Quercus",842,"QUIN","BLUEJACK OAK","","incana","","0842","QUIN","bluejack oak","","incana","QUERCUS INCANA"
"BLUEJACK OAK","QUERCUS INCANA","Oak pit scale (Asterolecanium spp.)*","I/S",0,"Asterolecanium variolosum","Quercus",842,"QUIN","BLUEJACK OAK","","incana","","0842","QUIN","bluejack oak","","incana","QUERCUS INCANA"
"BORDER PINYON","PINUS DISCOLOR","Pine shoot beetle (Tomicus piniperda)*","I/B",0,"Tomicus piniperda","Pinus",134,"PIDI3","BORDER PINYON","","discolor","","0134","PIDI3","border pinyon","","discolor","PINUS DISCOLOR"
"BORDER PINYON","PINUS DISCOLOR","European pine sawfly (Neodiprion sertifer)*","I/F",0,"Neodiprion sertifer","Pinus",134,"PIDI3","BORDER PINYON","","discolor","","0134","PIDI3","border pinyon","","discolor","PINUS DISCOLOR"
"BOXELDER","ACER NEGUNDO","Japanese beetle (Popillia japonica)*","I/F",0,"Popillia japonica","Acer",313,"ACNE2","BOXELDER","Acer","negundo","acer","0313","ACNE2","boxelder","Acer","negundo","ACER NEGUNDO"
"BOXELDER","ACER NEGUNDO","Oystershell scale (Lepidosaphes ulmi)*","I/S",0,"Lepidosaphes ulmi","Acer",313,"ACNE2","BOXELDER","Acer","negundo","acer","0313","ACNE2","boxelder","Acer","negundo","ACER NEGUNDO"
"BOXELDER","ACER NEGUNDO","Asian longhorned beetle (Anoplophora glabripennis)*","I/B",8,"Anoplophora glabripennis","Acer",313,"ACNE2","BOXELDER","Acer","negundo","acer","0313","ACNE2","boxelder","Acer","negundo","ACER NEGUNDO"
"BRAINERD HAWTHORN","CRATAEGUS BRAINERDII","Winter moth (Operophtera brumata)*","I/F",1,"Operophtera brumata","Crataegus",503,"CRBR3","BRAINERD HAWTHORN","","brainerdii","","0503","CRBR3","Brainerd hawthorn","","brainerdii","CRATAEGUS BRAINERDII"
"BRAINERD HAWTHORN","CRATAEGUS BRAINERDII","Cherry bark tortrix (Enarmonia formosana)*","I/B",3,"Enarmonia formosana","Crataegus",503,"CRBR3","BRAINERD HAWTHORN","","brainerdii","","0503","CRBR3","Brainerd hawthorn","","brainerdii","CRATAEGUS BRAINERDII"
"BROADLEAF HAWTHORN","CRATAEGUS DILATATA","Winter moth (Operophtera brumata)*","I/F",1,"Operophtera brumata","Crataegus",506,"CRDI","BROADLEAF HAWTHORN","","dilatata","","0506","CRDI","broadleaf hawthorn","","dilatata","CRATAEGUS DILATATA"
"BROADLEAF HAWTHORN","CRATAEGUS DILATATA","Cherry bark tortrix (Enarmonia formosana)*","I/B",3,"Enarmonia formosana","Crataegus",506,"CRDI","BROADLEAF HAWTHORN","","dilatata","","0506","CRDI","broadleaf hawthorn","","dilatata","CRATAEGUS DILATATA"
"BUR OAK","QUERCUS MACROCARPA","Oak pit scale (Asterolecanium spp.)*","I/S",0,"Asterolecanium variolosum","Quercus",823,"QUMA2","BUR OAK","Quercus","macrocarpa","quercus","0823","QUMA2","bur oak","Quercus","macrocarpa","QUERCUS MACROCARPA"
"BUR OAK","QUERCUS MACROCARPA","Gypsy moth (Lymantria dispar dispar)*","I/F",3,"Lymantria dispar","Quercus",823,"QUMA2","BUR OAK","Quercus","macrocarpa","quercus","0823","QUMA2","bur oak","Quercus","macrocarpa","QUERCUS MACROCARPA"
"CALIFORNIA BLACK OAK","QUERCUS KELLOGGII","Oak pit scale (Asterolecanium spp.)*","I/S",3,"Asterolecanium variolosum","Quercus",818,"QUKE","CALIFORNIA BLACK OAK","Quercus","kelloggii","quercus","0818","QUKE","California black oak","Quercus","kelloggii","QUERCUS KELLOGGII"
"CALIFORNIA BUCKEYE","AESCULUS CALIFORNICA","Asian longhorned beetle (Anoplophora glabripennis)*","I/B",5,"Anoplophora glabripennis","Aesculus",333,"AECA","CALIFORNIA BUCKEYE","Aesculus","californica","aesculus","0333","AECA","California buckeye","Aesculus","californica","AESCULUS CALIFORNICA"
"CALIFORNIA JUNIPER","JUNIPERUS CALIFORNICA","Juniper scale (Carulaspis juniperi)*","I/S",1,"Carulaspis juniperi","Juniperus",62,"JUCA7","CALIFORNIA JUNIPER","Juniperus","californica","juniperus","0062","JUCA7","California juniper","Juniperus","californica","JUNIPERUS CALIFORNICA"
"CALIFORNIA LIVE OAK","QUERCUS AGRIFOLIA","Oak pit scale (Asterolecanium spp.)*","I/S",3,"Asterolecanium variolosum","Quercus",801,"QUAG","CALIFORNIA LIVE OAK","Quercus","agrifolia","quercus","0801","QUAG","California live oak","Quercus","agrifolia","QUERCUS AGRIFOLIA"
"CALIFORNIA RED FIR","ABIES MAGNIFICA","Balsam woolly adelgid (Adelges piceae)*","I/S",0,"Adelges piceae","Abies",20,"ABMA","CALIFORNIA RED FIR","Abies","magnifica","abies","0020","ABMA","California red fir","Abies","magnifica","ABIES MAGNIFICA"
"CALIFORNIA WHITE OAK","QUERCUS LOBATA","Oak pit scale (Asterolecanium spp.)*","I/S",3,"Asterolecanium variolosum","Quercus",821,"QULO","CALIFORNIA WHITE OAK","Quercus","lobata","quercus","0821","QULO","California white oak","Quercus","lobata","QUERCUS LOBATA"
"CANYON LIVE OAK","QUERCUS CHRYSOLEPIS","Oak pit scale (Asterolecanium spp.)*","I/S",3,"Asterolecanium variolosum","Quercus",805,"QUCH2","CANYON LIVE OAK","Quercus","chrysolepis","quercus","0805","QUCH2","canyon live oak","Quercus","chrysolepis","QUERCUS CHRYSOLEPIS"
"CAROLINA ASH","FRAXINUS CAROLINIANA","Oystershell scale (Lepidosaphes ulmi)*","I/S",3,"Lepidosaphes ulmi","Fraxinus",548,"FRCA3","CAROLINA ASH","","caroliniana","","0548","FRCA3","Carolina ash","","caroliniana","FRAXINUS CAROLINIANA"
"CAROLINA ASH","FRAXINUS CAROLINIANA","Emerald ash borer (Agrilus planipennis)*","I/B",10,"Agrilus planipennis","Fraxinus",548,"FRCA3","CAROLINA ASH","","caroliniana","","0548","FRCA3","Carolina ash","","caroliniana","FRAXINUS CAROLINIANA"
"CAROLINA BASSWOOD","TILIA AMERICANA VAR. CAROLINIANA","Japanese beetle (Popillia japonica)*","I/F",1,"Popillia japonica","Tilia",953,"TIAMC","CAROLINA BASSWOOD","Tilia","americana var. caroliniana","tilia","0953","TIAMC","Carolina basswood","Tilia","americana var. caroliniana","TILIA AMERICANA VAR. CAROLINIANA"
"CAROLINA BASSWOOD","TILIA AMERICANA VAR. CAROLINIANA","Gypsy moth (Lymantria dispar dispar)*","I/F",3,"Lymantria dispar","Tilia",953,"TIAMC","CAROLINA BASSWOOD","Tilia","americana var. caroliniana","tilia","0953","TIAMC","Carolina basswood","Tilia","americana var. caroliniana","TILIA AMERICANA VAR. CAROLINIANA"
"CAROLINA HEMLOCK","TSUGA CAROLINIANA","Elongate hemlock scale (Fiorinia externa)*","I/S",3,"Fiorinia externa","Tsuga",262,"TSCA2","CAROLINA HEMLOCK","Tsuga","caroliniana","tsuga","0262","TSCA2","Carolina hemlock","Tsuga","caroliniana","TSUGA CAROLINIANA"
"CAROLINA HEMLOCK","TSUGA CAROLINIANA","Hemlock woolly adelgid (Adelges tsugae)*","I/S",10,"Adelges tsugae","Tsuga",262,"TSCA2","CAROLINA HEMLOCK","Tsuga","caroliniana","tsuga","0262","TSCA2","Carolina hemlock","Tsuga","caroliniana","TSUGA CAROLINIANA"
"CEDAR ELM","ULMUS CRASSIFOLIA","Asian longhorned beetle (Anoplophora glabripennis)*","I/B",3,"Anoplophora glabripennis","Ulmus",973,"ULCR","CEDAR ELM","Ulmus","crassifolia","ulmus","0973","ULCR","cedar elm","Ulmus","crassifolia","ULMUS CRASSIFOLIA"
"CEDAR ELM","ULMUS CRASSIFOLIA","Banded elm bark beetle (Scolytus schevyrewi)*","I/B",0,"Scolytus schevyrewi","Ulmus",973,"ULCR","CEDAR ELM","Ulmus","crassifolia","ulmus","0973","ULCR","cedar elm","Ulmus","crassifolia","ULMUS CRASSIFOLIA"
"CHALK MAPLE","ACER LEUCODERME","Oystershell scale (Lepidosaphes ulmi)*","I/S",1,"Lepidosaphes ulmi","Acer",323,"ACLE","CHALK MAPLE","Acer","leucoderme","acer","0323","ACLE","chalk maple","Acer","leucoderme","ACER LEUCODERME"
"CHALK MAPLE","ACER LEUCODERME","Japanese beetle (Popillia japonica)*","I/F",1,"Popillia japonica","Acer",323,"ACLE","CHALK MAPLE","Acer","leucoderme","acer","0323","ACLE","chalk maple","Acer","leucoderme","ACER LEUCODERME"
"CHALK MAPLE","ACER LEUCODERME","Asian longhorned beetle (Anoplophora glabripennis)*","I/B",8,"Anoplophora glabripennis","Acer",323,"ACLE","CHALK MAPLE","Acer","leucoderme","acer","0323","ACLE","chalk maple","Acer","leucoderme","ACER LEUCODERME"
"CHERRYBARK OAK","QUERCUS PAGODA","Gypsy moth (Lymantria dispar dispar)*","I/F",3,"Lymantria dispar","Quercus",813,"QUPA5","CHERRYBARK OAK","Quercus","pagoda","quercus","0813","QUPA5","cherrybark oak","Quercus","pagoda","QUERCUS PAGODA"
"CHERRYBARK OAK","QUERCUS PAGODA","Oak pit scale (Asterolecanium spp.)*","I/S",0,"Asterolecanium variolosum","Quercus",813,"QUPA5","CHERRYBARK OAK","Quercus","pagoda","quercus","0813","QUPA5","cherrybark oak","Quercus","pagoda","QUERCUS PAGODA"
"CHESTNUT OAK","QUERCUS PRINUS","Oak pit scale (Asterolecanium spp.)*","I/S",0,"Asterolecanium variolosum","Quercus",832,"QUPR2","CHESTNUT OAK","Quercus","prinus","quercus","0832","QUPR2","chestnut oak","Quercus","prinus","QUERCUS PRINUS"
"CHESTNUT OAK","QUERCUS PRINUS","Gypsy moth (Lymantria dispar dispar)*","I/F",3,"Lymantria dispar","Quercus",832,"QUPR2","CHESTNUT OAK","Quercus","prinus","quercus","0832","QUPR2","chestnut oak","Quercus","prinus","QUERCUS PRINUS"
"CHIHUAHUA PINE","PINUS LEIOPHYLLA","Pine shoot beetle (Tomicus piniperda)*","I/B",0,"Tomicus piniperda","Pinus",118,"PILE","CHIHUAHUA PINE","","leiophylla","","0118","PILE","Chihuahua pine","","leiophylla","PINUS LEIOPHYLLA"
