"SP","sci.x","pest","genus.1","severity","clean_pest","genus2","FIA..Code","code.x","Common.Name","Genus.x","Species.x","genus","FIA  Code","code.y","Common Name","Genus.y","Species.y","sci.y"
"NORTHERN PIN OAK","QUERCUS ELLIPSOIDALIS","Gypsy moth (Lymantria dispar dispar)*","I/F",3,"Lymantria dispar","Quercus",809,"QUEL","NORTHERN PIN OAK","Quercus","ellipsoidalis","quercus","0809","QUEL","northern pin oak","Quercus","ellipsoidalis","QUERCUS ELLIPSOIDALIS"
"NORTHERN RED OAK","QUERCUS RUBRA","Gypsy moth (Lymantria dispar dispar)*","I/F",3,"Lymantria dispar","Quercus",833,"QURU","NORTHERN RED OAK","Quercus","rubra","quercus","0833","QURU","northern red oak","Quercus","rubra","QUERCUS RUBRA"
"NORTHERN RED OAK","QUERCUS RUBRA","Oak pit scale (Asterolecanium spp.)*","I/S",0,"Asterolecanium variolosum","Quercus",833,"QURU","NORTHERN RED OAK","Quercus","rubra","quercus","0833","QURU","northern red oak","Quercus","rubra","QUERCUS RUBRA"
"NUTTALL OAK","QUERCUS BUCKLEYI","Gypsy moth (Lymantria dispar dispar)*","I/F",3,"Lymantria dispar","Quercus",828,"QUBU2","NUTTALL OAK","Quercus","buckleyi","quercus","0828","QUBU2","Nuttall oak","Quercus","buckleyi","QUERCUS BUCKLEYI"
"NUTTALL OAK","QUERCUS BUCKLEYI","Oak pit scale (Asterolecanium spp.)*","I/S",0,"Asterolecanium variolosum","Quercus",828,"QUBU2","NUTTALL OAK","Quercus","buckleyi","quercus","0828","QUBU2","Nuttall oak","Quercus","buckleyi","QUERCUS BUCKLEYI"
"OGLETHORPE OAK","QUERCUS OGLETHORPENSIS","Oak pit scale (Asterolecanium spp.)*","I/S",0,"Asterolecanium variolosum","Quercus",844,"QUOG","OGLETHORPE OAK","","oglethorpensis","","0844","QUOG","Oglethorpe oak","","oglethorpensis","QUERCUS OGLETHORPENSIS"
"OGLETHORPE OAK","QUERCUS OGLETHORPENSIS","Gypsy moth (Lymantria dispar dispar)*","I/F",3,"Lymantria dispar","Quercus",844,"QUOG","OGLETHORPE OAK","","oglethorpensis","","0844","QUOG","Oglethorpe oak","","oglethorpensis","QUERCUS OGLETHORPENSIS"
"OHIO BUCKEYE","AESCULUS GLABRA","Asian longhorned beetle (Anoplophora glabripennis)*","I/B",5,"Anoplophora glabripennis","Aesculus",331,"AEGL","OHIO BUCKEYE","Aesculus","glabra","aesculus","0331","AEGL","Ohio buckeye","Aesculus","glabra","AESCULUS GLABRA"
"OREGON ASH","FRAXINUS LATIFOLIA","Oystershell scale (Lepidosaphes ulmi)*","I/S",3,"Lepidosaphes ulmi","Fraxinus",542,"FRLA","OREGON ASH","","latifolia","","0542","FRLA","Oregon ash","","latifolia","FRAXINUS LATIFOLIA"
"OREGON ASH","FRAXINUS LATIFOLIA","Emerald ash borer (Agrilus planipennis)*","I/B",8,"Agrilus planipennis","Fraxinus",542,"FRLA","OREGON ASH","","latifolia","","0542","FRLA","Oregon ash","","latifolia","FRAXINUS LATIFOLIA"
"OREGON WHITE OAK","QUERCUS GARRYANA","Oak pit scale (Asterolecanium spp.)*","I/S",3,"Asterolecanium variolosum","Quercus",815,"QUGA4","OREGON WHITE OAK","Quercus","garryana","quercus","0815","QUGA4","Oregon white oak","Quercus","garryana","QUERCUS GARRYANA"
"OVERCUP OAK","QUERCUS LYRATA","Gypsy moth (Lymantria dispar dispar)*","I/F",3,"Lymantria dispar","Quercus",822,"QULY","OVERCUP OAK","Quercus","lyrata","quercus","0822","QULY","overcup oak","Quercus","lyrata","QUERCUS LYRATA"
"OVERCUP OAK","QUERCUS LYRATA","Oak pit scale (Asterolecanium spp.)*","I/S",0,"Asterolecanium variolosum","Quercus",822,"QULY","OVERCUP OAK","Quercus","lyrata","quercus","0822","QULY","overcup oak","Quercus","lyrata","QUERCUS LYRATA"
"OZARK CHINKAPIN","CASTANEA PUMILA VAR. OZARKENSIS","Asiatic oak weevil (Cyrtepistomus castaneus)*","I/F",1,"Cyrtepistomus castaneus","Castanea",423,"CAPUO","OZARK CHINKAPIN","Castanea","pumila var. ozarkensis","castanea","0423","CAPUO","Ozark chinkapin","Castanea","pumila var. ozarkensis","CASTANEA PUMILA VAR. OZARKENSIS"
"PACIFIC SILVER FIR","ABIES AMABILIS","Balsam woolly adelgid (Adelges piceae)*","I/S",3,"Adelges piceae","Abies",11,"ABAM","PACIFIC SILVER FIR","Abies","amabilis","abies","0011","ABAM","Pacific silver fir","Abies","amabilis","ABIES AMABILIS"
"PACIFIC YEW","TAXUS BREVIFOLIA","Black vine weevil (Otiorhynchus sulcatus)*","I/F",1,"Otiorhynchus sulcatus","Taxus",231,"TABR2","PACIFIC YEW","Taxus","brevifolia","taxus","0231","TABR2","Pacific yew","Taxus","brevifolia","TAXUS BREVIFOLIA"
"PAINTED BUCKEYE","AESCULUS SYLVATICA","Asian longhorned beetle (Anoplophora glabripennis)*","I/B",5,"Anoplophora glabripennis","Aesculus",337,"AESY","PAINTED BUCKEYE","Aesculus","sylvatica","aesculus","0337","AESY","painted buckeye","Aesculus","sylvatica","AESCULUS SYLVATICA"
"PAPER BIRCH","BETULA PAPYRIFERA","Birch leafminer (Fenusa pusilla)*","I/F",3,"Fenusa pusilla","Betula",375,"BEPA","PAPER BIRCH","Betula","papyrifera","betula","0375","BEPA","paper birch","Betula","papyrifera","BETULA PAPYRIFERA"
"PAPER BIRCH","BETULA PAPYRIFERA","Oystershell scale (Lepidosaphes ulmi)*","I/S",0,"Lepidosaphes ulmi","Acer",375,"BEPA","PAPER BIRCH","Betula","papyrifera","betula","0375","BEPA","paper birch","Betula","papyrifera","BETULA PAPYRIFERA"
"PAPER BIRCH","BETULA PAPYRIFERA","Japanese beetle (Popillia japonica)*","I/F",0,"Popillia japonica","Acer",375,"BEPA","PAPER BIRCH","Betula","papyrifera","betula","0375","BEPA","paper birch","Betula","papyrifera","BETULA PAPYRIFERA"
"PAPER BIRCH","BETULA PAPYRIFERA","Gypsy moth (Lymantria dispar dispar)*","I/F",3,"Lymantria dispar","Betula",375,"BEPA","PAPER BIRCH","Betula","papyrifera","betula","0375","BEPA","paper birch","Betula","papyrifera","BETULA PAPYRIFERA"
"PAPER BIRCH","BETULA PAPYRIFERA","Asian longhorned beetle (Anoplophora glabripennis)*","I/B",5,"Anoplophora glabripennis","Betula",375,"BEPA","PAPER BIRCH","Betula","papyrifera","betula","0375","BEPA","paper birch","Betula","papyrifera","BETULA PAPYRIFERA"
"PAPERSHELL PINYON PINE","PINUS REMOTA","European pine sawfly (Neodiprion sertifer)*","I/F",0,"Neodiprion sertifer","Pinus",141,"PIRE5","PAPERSHELL PINYON PINE","","remota","","0141","PIRE5","papershell pinyon pine","","remota","PINUS REMOTA"
"PAPERSHELL PINYON PINE","PINUS REMOTA","Pine shoot beetle (Tomicus piniperda)*","I/B",0,"Tomicus piniperda","Pinus",141,"PIRE5","PAPERSHELL PINYON PINE","","remota","","0141","PIRE5","papershell pinyon pine","","remota","PINUS REMOTA"
"PEACHLEAF WILLOW","SALIX AMYGDALOIDES","Gypsy Moth (Lymantria dispar dispar)","I/F",3,"Lymantria dispar","Salix",921,"SAAM2","PEACHLEAF WILLOW","Salix","amygdaloides","salix","0921","SAAM2","peachleaf willow","Salix","amygdaloides","SALIX AMYGDALOIDES"
"PEACHLEAF WILLOW","SALIX AMYGDALOIDES","Asian longhorned beetle (Anoplophora glabripennis)*","I/B",1,"Anoplophora glabripennis","Salix",921,"SAAM2","PEACHLEAF WILLOW","Salix","amygdaloides","salix","0921","SAAM2","peachleaf willow","Salix","amygdaloides","SALIX AMYGDALOIDES"
"PEAR HAWTHORN","CRATAEGUS CALPODENDRON","Winter moth (Operophtera brumata)*","I/F",1,"Operophtera brumata","Crataegus",504,"CRCA","PEAR HAWTHORN","","calpodendron","","0504","CRCA","pear hawthorn","","calpodendron","CRATAEGUS CALPODENDRON"
"PEAR HAWTHORN","CRATAEGUS CALPODENDRON","Cherry bark tortrix (Enarmonia formosana)*","I/B",3,"Enarmonia formosana","Crataegus",504,"CRCA","PEAR HAWTHORN","","calpodendron","","0504","CRCA","pear hawthorn","","calpodendron","CRATAEGUS CALPODENDRON"
"PIN OAK","QUERCUS PALUSTRIS","Gypsy moth (Lymantria dispar dispar)*","I/F",3,"Lymantria dispar","Quercus",830,"QUPA2","PIN OAK","Quercus","palustris","quercus","0830","QUPA2","pin oak","Quercus","palustris","QUERCUS PALUSTRIS"
"PIN OAK","QUERCUS PALUSTRIS","Oak pit scale (Asterolecanium spp.)*","I/S",0,"Asterolecanium variolosum","Quercus",830,"QUPA2","PIN OAK","Quercus","palustris","quercus","0830","QUPA2","pin oak","Quercus","palustris","QUERCUS PALUSTRIS"
"PINCHOT JUNIPER","JUNIPERUS PINCHOTII","Juniper scale (Carulaspis juniperi)*","I/S",1,"Carulaspis juniperi","Juniperus",58,"JUPI","PINCHOT JUNIPER","Juniperus","pinchotii","juniperus","0058","JUPI","Pinchot juniper","Juniperus","pinchotii","JUNIPERUS PINCHOTII"
"PITCH PINE","PINUS RIGIDA","European pine sawfly (Neodiprion sertifer)*","I/F",0,"Neodiprion sertifer","Pinus",126,"PIRI","PITCH PINE","","rigida","","0126","PIRI","pitch pine","","rigida","PINUS RIGIDA"
"PITCH PINE","PINUS RIGIDA","Pine shoot beetle (Tomicus piniperda)*","I/B",0,"Tomicus piniperda","Pinus",126,"PIRI","PITCH PINE","","rigida","","0126","PIRI","pitch pine","","rigida","PINUS RIGIDA"
"POND PINE","PINUS SEROTINA","European pine sawfly (Neodiprion sertifer)*","I/F",0,"Neodiprion sertifer","Pinus",128,"PISE","POND PINE","","serotina","","0128","PISE","pond pine","","serotina","PINUS SEROTINA"
"POND PINE","PINUS SEROTINA","Pine shoot beetle (Tomicus piniperda)*","I/B",0,"Tomicus piniperda","Pinus",128,"PISE","POND PINE","","serotina","","0128","PISE","pond pine","","serotina","PINUS SEROTINA"
"PONDEROSA PINE","PINUS PONDEROSA","Pine shoot beetle (Tomicus piniperda)*","I/B",0,"Tomicus piniperda","Pinus",122,"PIPO","PONDEROSA PINE","","ponderosa","","0122","PIPO","ponderosa pine","","ponderosa","PINUS PONDEROSA"
"PONDEROSA PINE","PINUS PONDEROSA","European pine sawfly (Neodiprion sertifer)*","I/F",0,"Neodiprion sertifer","Pinus",122,"PIPO","PONDEROSA PINE","","ponderosa","","0122","PIPO","ponderosa pine","","ponderosa","PINUS PONDEROSA"
"PORT-ORFORD-CEDAR","CHAMAECYPARIS LAWSONIANA","Juniper scale (Carulaspis juniperi)*","I/S",1,"Carulaspis juniperi","Chamaecyparis",41,"CHLA","PORT-ORFORD-CEDAR","Chamaecyparis","lawsoniana","chamaecyparis","0041","CHLA","Port-Orford-cedar","Chamaecyparis","lawsoniana","CHAMAECYPARIS LAWSONIANA"
"POST OAK","QUERCUS STELLATA","Gypsy moth (Lymantria dispar dispar)*","I/F",3,"Lymantria dispar","Quercus",835,"QUST","POST OAK","Quercus","stellata","quercus","0835","QUST","post oak","Quercus","stellata","QUERCUS STELLATA"
"POST OAK","QUERCUS STELLATA","Oak pit scale (Asterolecanium spp.)*","I/S",0,"Asterolecanium variolosum","Quercus",835,"QUST","POST OAK","Quercus","stellata","quercus","0835","QUST","post oak","Quercus","stellata","QUERCUS STELLATA"
"PUMPKIN ASH","FRAXINUS PROFUNDA","Oystershell scale (Lepidosaphes ulmi)*","I/S",3,"Lepidosaphes ulmi","Fraxinus",545,"FRPR","PUMPKIN ASH","","profunda","","0545","FRPR","pumpkin ash","","profunda","FRAXINUS PROFUNDA"
"PUMPKIN ASH","FRAXINUS PROFUNDA","Emerald ash borer (Agrilus planipennis)*","I/B",10,"Agrilus planipennis","Fraxinus",545,"FRPR","PUMPKIN ASH","","profunda","","0545","FRPR","pumpkin ash","","profunda","FRAXINUS PROFUNDA"
"RED BUCKEYE","AESCULUS PAVIA","Asian longhorned beetle (Anoplophora glabripennis)*","I/B",5,"Anoplophora glabripennis","Aesculus",336,"AEPA","RED BUCKEYE","Aesculus","pavia","aesculus","0336","AEPA","red buckeye","Aesculus","pavia","AESCULUS PAVIA"
"RED MAPLE","ACER RUBRUM","Asian longhorned beetle (Anoplophora glabripennis)*","I/B",8,"Anoplophora glabripennis","Acer",316,"ACRU","RED MAPLE","Acer","rubrum","acer","0316","ACRU","red maple","Acer","rubrum","ACER RUBRUM"
"RED MAPLE","ACER RUBRUM","Oystershell scale (Lepidosaphes ulmi)*","I/S",0,"Lepidosaphes ulmi","Acer",316,"ACRU","RED MAPLE","Acer","rubrum","acer","0316","ACRU","red maple","Acer","rubrum","ACER RUBRUM"
"RED MAPLE","ACER RUBRUM","Japanese beetle (Popillia japonica)*","I/F",0,"Popillia japonica","Acer",316,"ACRU","RED MAPLE","Acer","rubrum","acer","0316","ACRU","red maple","Acer","rubrum","ACER RUBRUM"
"RED MULBERRY","MORUS RUBRA","Pink hibiscus mealybug (Maconellicoccus hirsutus)*","I/S",1,"Maconellicoccus hirsutus","Morus",682,"MORU2","RED MULBERRY","Morus","rubra","morus","0682","MORU2","red mulberry","Morus","rubra","MORUS RUBRA"
"RED PINE","PINUS RESINOSA","European pine sawfly (Neodiprion sertifer)*","I/F",0,"Neodiprion sertifer","Pinus",125,"PIRE","RED PINE","","resinosa","","0125","PIRE","red pine","","resinosa","PINUS RESINOSA"
"RED PINE","PINUS RESINOSA","Pine shoot beetle (Tomicus piniperda)*","I/B",0,"Tomicus piniperda","Pinus",125,"PIRE","RED PINE","","resinosa","","0125","PIRE","red pine","","resinosa","PINUS RESINOSA"
"RED PINE","PINUS RESINOSA","Red pine scale (Matsucoccus resinosae)*","I/S",3,"Matsucoccus matsumurae","Pinus",125,"PIRE","RED PINE","","resinosa","","0125","PIRE","red pine","","resinosa","PINUS RESINOSA"
"RED WILLOW","SALIX BONPLANDIANA","Asian longhorned beetle (Anoplophora glabripennis)*","I/B",1,"Anoplophora glabripennis","Salix",924,"SABO","RED WILLOW","Salix","bonplandiana","salix","0924","SABO","red willow","Salix","bonplandiana","SALIX BONPLANDIANA"
"REDBERRY JUNIPER","JUNIPERUS COAHUILENSIS","Juniper scale (Carulaspis juniperi)*","I/S",1,"Carulaspis juniperi","Juniperus",59,"JUCO11","REDBERRY JUNIPER","Juniperus","coahuilensis","juniperus","0059","JUCO11","redberry juniper","Juniperus","coahuilensis","JUNIPERUS COAHUILENSIS"
"RIVER BIRCH","BETULA NIGRA","Asian longhorned beetle (Anoplophora glabripennis)*","I/B",5,"Anoplophora glabripennis","Betula",373,"BENI","RIVER BIRCH","Betula","nigra","betula","0373","BENI","river birch","Betula","nigra","BETULA NIGRA"
"RIVER BIRCH","BETULA NIGRA","Japanese beetle (Popillia japonica)*","I/F",0,"Popillia japonica","Acer",373,"BENI","RIVER BIRCH","Betula","nigra","betula","0373","BENI","river birch","Betula","nigra","BETULA NIGRA"
"RIVER BIRCH","BETULA NIGRA","Oystershell scale (Lepidosaphes ulmi)*","I/S",1,"Lepidosaphes ulmi","Betula",373,"BENI","RIVER BIRCH","Betula","nigra","betula","0373","BENI","river birch","Betula","nigra","BETULA NIGRA"
"RIVER BIRCH","BETULA NIGRA","Gypsy moth (Lymantria dispar dispar)*","I/F",3,"Lymantria dispar","Betula",373,"BENI","RIVER BIRCH","Betula","nigra","betula","0373","BENI","river birch","Betula","nigra","BETULA NIGRA"
"RIVER BIRCH","BETULA NIGRA","Birch leafminer (Fenusa pusilla)*","I/F",1,"Fenusa pusilla","Betula",373,"BENI","RIVER BIRCH","Betula","nigra","betula","0373","BENI","river birch","Betula","nigra","BETULA NIGRA"
"ROCK ELM","ULMUS THOMASII","Banded elm bark beetle (Scolytus schevyrewi)*","I/B",3,"Scolytus schevyrewi","Ulmus",977,"ULTH","ROCK ELM","Ulmus","thomasii","ulmus","0977","ULTH","rock elm","Ulmus","thomasii","ULMUS THOMASII"
"ROCK ELM","ULMUS THOMASII","Asian longhorned beetle (Anoplophora glabripennis)*","I/B",3,"Anoplophora glabripennis","Ulmus",977,"ULTH","ROCK ELM","Ulmus","thomasii","ulmus","0977","ULTH","rock elm","Ulmus","thomasii","ULMUS THOMASII"
"ROCKY MOUNTAIN BRISTLECONE","PINUS ARISTATA","Pine shoot beetle (Tomicus piniperda)*","I/B",0,"Tomicus piniperda","Pinus",102,"PIAR","ROCKY MOUNTAIN BRISTLECONE","","aristata","","0102","PIAR","Rocky Mountain bristlecone","","aristata","PINUS ARISTATA"
"ROCKY MOUNTAIN BRISTLECONE","PINUS ARISTATA","European pine sawfly (Neodiprion sertifer)*","I/F",0,"Neodiprion sertifer","Pinus",102,"PIAR","ROCKY MOUNTAIN BRISTLECONE","","aristata","","0102","PIAR","Rocky Mountain bristlecone","","aristata","PINUS ARISTATA"
"ROCKY MOUNTAIN JUNIPER","JUNIPERUS SCOPULORUM","Juniper scale (Carulaspis juniperi)*","I/S",1,"Carulaspis juniperi","Juniperus",66,"JUSC2","ROCKY MOUNTAIN JUNIPER","Juniperus","scopulorum","juniperus","0066","JUSC2","Rocky Mountain juniper","Juniperus","scopulorum","JUNIPERUS SCOPULORUM"
"ROCKY MOUNTAIN MAPLE","ACER GLABRUM","Japanese beetle (Popillia japonica)*","I/F",1,"Popillia japonica","Acer",321,"ACGL","ROCKY MOUNTAIN MAPLE","Acer","glabrum","acer","0321","ACGL","Rocky Mountain maple","Acer","glabrum","ACER GLABRUM"
"ROCKY MOUNTAIN MAPLE","ACER GLABRUM","Asian longhorned beetle (Anoplophora glabripennis)*","I/B",8,"Anoplophora glabripennis","Acer",321,"ACGL","ROCKY MOUNTAIN MAPLE","Acer","glabrum","acer","0321","ACGL","Rocky Mountain maple","Acer","glabrum","ACER GLABRUM"
"ROCKY MOUNTAIN MAPLE","ACER GLABRUM","Oystershell scale (Lepidosaphes ulmi)*","I/S",1,"Lepidosaphes ulmi","Acer",321,"ACGL","ROCKY MOUNTAIN MAPLE","Acer","glabrum","acer","0321","ACGL","Rocky Mountain maple","Acer","glabrum","ACER GLABRUM"
"ROUNDLEAF SERVICEBERRY","AMELANCHIER SANGUINEA","Gypsy moth (Lymantria dispar dispar)*","I/F",3,"Lymantria dispar","Amelanchier",358,"AMSA","ROUNDLEAF SERVICEBERRY","Amelanchier","sanguinea","amelanchier","0358","AMSA","roundleaf serviceberry","Amelanchier","sanguinea","AMELANCHIER SANGUINEA"
"SAND PINE","PINUS CLAUSA","Pine shoot beetle (Tomicus piniperda)*","I/B",0,"Tomicus piniperda","Pinus",107,"PICL","SAND PINE","","clausa","","0107","PICL","sand pine","","clausa","PINUS CLAUSA"
"SAND PINE","PINUS CLAUSA","European pine sawfly (Neodiprion sertifer)*","I/F",0,"Neodiprion sertifer","Pinus",107,"PICL","SAND PINE","","clausa","","0107","PICL","sand pine","","clausa","PINUS CLAUSA"
"SCARLET HAWTHORN","CRATAEGUS PEDICELLATA","Winter moth (Operophtera brumata)*","I/F",1,"Operophtera brumata","Crataegus",509,"CRPE","SCARLET HAWTHORN","","pedicellata","","0509","CRPE","scarlet hawthorn","","pedicellata","CRATAEGUS PEDICELLATA"
"SCARLET HAWTHORN","CRATAEGUS PEDICELLATA","Cherry bark tortrix (Enarmonia formosana)*","I/B",3,"Enarmonia formosana","Crataegus",509,"CRPE","SCARLET HAWTHORN","","pedicellata","","0509","CRPE","scarlet hawthorn","","pedicellata","CRATAEGUS PEDICELLATA"
"SCARLET OAK","QUERCUS COCCINEA","Gypsy moth (Lymantria dispar dispar)*","I/F",3,"Lymantria dispar","Quercus",806,"QUCO2","SCARLET OAK","Quercus","coccinea","quercus","0806","QUCO2","scarlet oak","Quercus","coccinea","QUERCUS COCCINEA"
"SCARLET OAK","QUERCUS COCCINEA","Oak pit scale (Asterolecanium spp.)*","I/S",0,"Asterolecanium variolosum","Quercus",806,"QUCO2","SCARLET OAK","Quercus","coccinea","quercus","0806","QUCO2","scarlet oak","Quercus","coccinea","QUERCUS COCCINEA"
"SCOULERS WILLOW","SALIX SCOULERIANA","Asian longhorned beetle (Anoplophora glabripennis)*","I/B",1,"Anoplophora glabripennis","Salix",928,"SASC","SCOULERS WILLOW","Salix","scouleriana","salix","0928","SASC","Scoulers willow","Salix","scouleriana","SALIX SCOULERIANA"
"SCRUB OAK","QUERCUS ILICIFOLIA","Gypsy moth (Lymantria dispar dispar)*","I/F",3,"Lymantria dispar","Quercus",816,"QUIL","SCRUB OAK","Quercus","ilicifolia","quercus","0816","QUIL","scrub oak","Quercus","ilicifolia","QUERCUS ILICIFOLIA"
"SCRUB OAK","QUERCUS ILICIFOLIA","Oak pit scale (Asterolecanium spp.)*","I/S",0,"Asterolecanium variolosum","Quercus",816,"QUIL","SCRUB OAK","Quercus","ilicifolia","quercus","0816","QUIL","scrub oak","Quercus","ilicifolia","QUERCUS ILICIFOLIA"
"SEPTEMBER ELM","ULMUS SEROTINA","Banded elm bark beetle (Scolytus schevyrewi)*","I/B",0,"Scolytus schevyrewi","Ulmus",976,"ULSE","SEPTEMBER ELM","Ulmus","serotina","ulmus","0976","ULSE","September elm","Ulmus","serotina","ULMUS SEROTINA"
"SEPTEMBER ELM","ULMUS SEROTINA","Asian longhorned beetle (Anoplophora glabripennis)*","I/B",3,"Anoplophora glabripennis","Ulmus",976,"ULSE","SEPTEMBER ELM","Ulmus","serotina","ulmus","0976","ULSE","September elm","Ulmus","serotina","ULMUS SEROTINA"
"SHINGLE OAK","QUERCUS IMBRICARIA","Oak pit scale (Asterolecanium spp.)*","I/S",0,"Asterolecanium variolosum","Quercus",817,"QUIM","SHINGLE OAK","Quercus","imbricaria","quercus","0817","QUIM","shingle oak","Quercus","imbricaria","QUERCUS IMBRICARIA"
"SHINGLE OAK","QUERCUS IMBRICARIA","Gypsy moth (Lymantria dispar dispar)*","I/F",3,"Lymantria dispar","Quercus",817,"QUIM","SHINGLE OAK","Quercus","imbricaria","quercus","0817","QUIM","shingle oak","Quercus","imbricaria","QUERCUS IMBRICARIA"
"SHORTLEAF PINE","PINUS ECHINATA","European pine sawfly (Neodiprion sertifer)*","I/F",0,"Neodiprion sertifer","Pinus",110,"PIEC2","SHORTLEAF PINE","","echinata","","0110","PIEC2","shortleaf pine","","echinata","PINUS ECHINATA"
"SHORTLEAF PINE","PINUS ECHINATA","Pine shoot beetle (Tomicus piniperda)*","I/B",0,"Tomicus piniperda","Pinus",110,"PIEC2","SHORTLEAF PINE","","echinata","","0110","PIEC2","shortleaf pine","","echinata","PINUS ECHINATA"
"SHUMARDS OAK","QUERCUS SHUMARDII","Gypsy moth (Lymantria dispar dispar)*","I/F",3,"Lymantria dispar","Quercus",834,"QUSH","SHUMARDS OAK","Quercus","shumardii","quercus","0834","QUSH","Shumards oak","Quercus","shumardii","QUERCUS SHUMARDII"
"SHUMARDS OAK","QUERCUS SHUMARDII","Oak pit scale (Asterolecanium spp.)*","I/S",0,"Asterolecanium variolosum","Quercus",834,"QUSH","SHUMARDS OAK","Quercus","shumardii","quercus","0834","QUSH","Shumards oak","Quercus","shumardii","QUERCUS SHUMARDII"
"SILVER MAPLE","ACER SACCHARINUM","Japanese beetle (Popillia japonica)*","I/F",1,"Popillia japonica","Acer",317,"ACSA2","SILVER MAPLE","Acer","saccharinum","acer","0317","ACSA2","silver maple","Acer","saccharinum","ACER SACCHARINUM"
"SILVER MAPLE","ACER SACCHARINUM","Asian longhorned beetle (Anoplophora glabripennis)*","I/B",8,"Anoplophora glabripennis","Acer",317,"ACSA2","SILVER MAPLE","Acer","saccharinum","acer","0317","ACSA2","silver maple","Acer","saccharinum","ACER SACCHARINUM"
"SILVER MAPLE","ACER SACCHARINUM","Oystershell scale (Lepidosaphes ulmi)*","I/S",0,"Lepidosaphes ulmi","Acer",317,"ACSA2","SILVER MAPLE","Acer","saccharinum","acer","0317","ACSA2","silver maple","Acer","saccharinum","ACER SACCHARINUM"
"SILVERLEAF OAK","QUERCUS HYPOLEUCOIDES","Oak pit scale (Asterolecanium spp.)*","I/S",0,"Asterolecanium variolosum","Quercus",843,"QUHY","SILVERLEAF OAK","","hypoleucoides","","0843","QUHY","silverleaf oak","","hypoleucoides","QUERCUS HYPOLEUCOIDES"
"SINGLELEAF PINYON","PINUS MONOPHYLLA","European pine sawfly (Neodiprion sertifer)*","I/F",0,"Neodiprion sertifer","Pinus",133,"PIMO","SINGLELEAF PINYON","","monophylla","","0133","PIMO","singleleaf pinyon","","monophylla","PINUS MONOPHYLLA"
